ID	Latin Name	Common Name	Part of plant	Dry or Fresh weight	Water	Calories	Protein	Fat	Carbohydrate	Fibre	Ash	Calcium	Phosphorus	Iron	Magnesium	Sodium	Potassium	Zinc	VitaminA	Thiamine	Riboflavin	Niacin	VitaminC	VitaminB6	Source	Notes
1	Abutilon theophrasti	China jute	Seed	F			17.4	16	33.8		4.4															
2	Acacia coriacea	Wiry wattle	Seed	F			20																			
3	Aesculus californica	Californian buckeye	Seed	F			23																			
4	Allium cepa ascalonicum	Shallots	Root	F	79.8	72	2.5	0.1	16.8	0.7	0.8	37	60	1.2		12	334		0	0.06	0.02	0.2	8		218	
5	Allium chinense	Rakkyo	Root	F			3.1	0.1	18.3		0.7															
6	Allium fistulosum	Welsh onion	Leaves	F			1.4	0.3	4.6		0.8															
7	Allium fistulosum	Welsh onion	Root	D	0	349	18.6	3.5	70.9	9.3	7	640	477	13		174	2233		7326	0.7	0.93	5.81	221		218	
8	Allium sativum	Garlic	Root	D	0	360	13.5	0.7	82	3	3.5	65	400	4.3		53	1250		0	0.7	0.2	1.25	35		218	The figures given here are the median of a range given in the report.
9	Allium schoenoprasum	Chives	Leaves	D	0	330	27	5.5	60	10.7	7	900	509	15			2874		40000	1.1	1.15	6	522		218	The figures given here are the median figures of a range that was quoted in the report.
10	Allium tuberosum	Garlic chives	Leaves	F			2.6	0.6	2.4		0.9															
11	Amaranthus blitum		Leaves	F			3.9	1.1	9.4		3.2	323		8.3												
12	Amaranthus caudatus	Love lies bleeding	Seed	F			18																			
13	Amaranthus cruentus		Seed	F			15																			
14	Amaranthus spinosus		Leaves	D	0	276	30	4.5	50	10	20	5000	450	100		30	3000		40	0.06	2.02	8	503			
15	Amaranthus tricolor		Leaves	D	0							2441	1008	51		34	4475		37623	0.68	2.37	11.5	730			
16	Amaranthus viridis	Calalu	Leaves	D	0	283	34.2	5.3	44.1	6.6	16.4	2243	500	27		336	2910		50	0.07	2.43	11.8	790			
17	Amorphophallus rivieri	Devil's tongue	Leaves	D	0	308	3.8	0	88.5	3.8	7.7	654	269	11.5												
18	Amorphophallus rivieri	Devil's tongue	Root	F	97.4	8	0.1	0	2.3	0.1	0.2	17	7	0.3												
19	Amphicarpaea pitcheri	Hog peanut	Seed	F			25																			
20	Anethum graveolens	Dill	Leaves	F	7.2	253	20	4.4	55.8	11.9	12.6	1784	543	48.8	451	208	3308	3.3		0.42	0.28	2.8		1.5		
21	Anethum graveolens	Dill	Seed	F	7.7	305		14.5	55.2	21.1	6.7	1516	277	16.3	256	20	1186	5.2	53	0.42	0.28					
22	Apios americana	Ground nut	Root	F			17																			
23	Apios fortunei		Root	F			4.2	0.2	24.3		1.3															
24	Arachis hypogaea	Peanut	Seed	F	13	500	29	45	15	2.7	2.5	49	409	3.8					15	0.79	0.14	15.5	1		218	The figures given here are the median figures of those quoted in the report.
25	Aralia cordata	Udo	Shoots	F			1.1	0.42	0.8		0.55															
26	Arctium lappa	Great burdock	Leaves	F			3.5	1.8	19.4		8.8															
27	Arctium lappa	Great burdock	Root	F			2.5	0.14	14.5		1.17															
28	Artemisia keiskeana		Leaves	F			5.6	1.2	9.5		2.6															
29	Asparagus officinalis	Asparagus	Stem	F	91.7	26	2.5	0.2	5	0.7	0.6	22	62	1		2	278		540	0.18	0.2	1.5	33		218	
30	Aster amellus		Leaves	D	0	305	32.8	5.5	50	8.6	11.7	328	594	31			4164		26	1.41	2.81	8.59	688			
31	Basella alba	Indian spinach	Leaves	D	0	275	20	3.5	54	9	19	3000							50	0.7	1.8	7.5	1200			
32	Bassia scoparia	Summer cypress	Leaves	D	0		21.5	2.4	56.8	19.7	19.2														218	
33	Bassia scoparia	Summer cypress	Seed	D	0		24	12.4			6.4														218	The values here are based on the median figures of those quoted in the report.
34	Benincasa hispida	Wax gourd	Fruit	F	96.1	13	0.4	0.2	3	0.5	0.3	19	19	0.4		6	111			4	0.11	0.4	13		218	
35	Berberis aristata	Chitra	Fruit	F			2.3		12		2															
36	Beta vulgaris craca	Beetroot	Leaves	F	86.4	45	3.2	0.4	8.1	3.8	1.9	114	34	3.1					3152	0.07	0.22	0.6	50		218	The figures for Vitamin a are said to be milligrammes.
37	Bidens pilosa	Beggar's ticks	Leaves	D	0	295	24.5	4	56.4	12.1	15.1	1721	273			11	267		12							
38	Bidens pilosa	Beggar's ticks	Seed	F			17.5	17.1																		
39	Brachychiton populneus	Kurrajong	Seed	F			18	25																		
40	Brasenia schreberi	Water shield	Leaves	D	0	135	9.5	2.7	24.3	1.4	63.5	122	311	27					135	0.41		0.05	0		218	The figure for ash is remarkably high and needs to be verified.
41	Brassica juncea	Chinese mustard	Seed	F				30																		
42	Brassica oleracea gongylodes	Kohl rabi	Leaves	D	0	320	23.5	2.5	62.5	13	10.5	430	450	10.5		80	3100		15000	0.6	0.7	4.5	670		218	The figures given here are the median of a range that was given in the reference.
43	Brassica oleracea gongylodes	Kohl rabi	Stem	F	90.3	29	2	0.1	6.6	1	1	41	51	0.5		8	372		20	0.06	0.04	0.3	66		218	
44	Brassica rapa	Turnip	Leaves	D	0	2300	30	4	54	7	12	1600	1000	17			4500			30	2	8	500		218	
45	Brassica rapa	Turnip	Root	D	0	323	15.4	0	72.8	13.8	12.3	585	646	7.7						0.46	0.77		1154		218	
46	Brassica rapa	Turnip	Seed	D	0	450	24	20	50	17				6.9						0.58	0.43				218	
47	Brassica rapa chinensis	Pak choi	Leaves	D	0	350			25	14	12	1700	500	28		420	5100		25000	0.6	1.3	42	700		218	The figures given here are median figures from a fairly wide range that was given in the report.
48	Brassica rapa pekinensis	Chinese cabbage	Leaves	D	0	236	23.6	3.6	41.8	16.4	30.9	636	709	9.1											218	
49	Camellia sinensis	Tea plant	Leaves	D	0		25.7	6.5	40.8		5															
50	Canna edulis	Achira	Leaves	F			10																			
51	Canna edulis	Achira	Root	D	0		3		80																	
52	Cannabis sativa	Hemp	Seed	D	0	487	31.4	29.6	31.9	23.5	7.1	139	1123	13.9					518	0.37	0.2	2.43	0		218	
53	Capsella bursa-pastoris	Shepherd's purse	Leaves	D	0	280	35.6	4.2	44.1	10.2	16.1	1763	729	40.7			3939		21949	2.12	1.44	3.4	305		218	
54	Capsella bursa-pastoris	Shepherd's purse	Seed	F				35																		
55	Carum carvi	Caraway	Leaf	F	7.2	253	20	4.4	55.8	11.9	12.6	1784	543	48.8	451	208	3308	3.3		0.42	0.28	2.8		1.5		
56	Carum carvi	Caraway	Seed	F	9.9	333	19.8	14.6	49.9	12.6	5.9	689	568	16.2	258	17	1351	5.5	363	0.38	0.38	3.6				
57	Castanea mollissima	Chinese chestnut	Seed	D	0	403	11.9	2.7	83.2	2.2		36							168	0.29	0.32	1.44	65		218	
58	Chenopodium album	Fat hen	Leaves	D	0	260	24	5	45	15	28	2300	500	25					31583	0.67	1.58	2.5			218	The figures are the median of a range given in the report.
59	Chenopodium album	Fat hen	Seed	D	0		18	8	69	20															218	The figures are the median of a range given in the report.
60	Chrysanthemum coronarium	Chop suey greens	Leaves	D	0	292	27.7	4.6	50.8	13.8	16.9	969	523	38.5		1631	3938		49	1.38	2.92	9.23	415			
61	Cichorium intybus	Chicory	Leaves	D	0	290	24.6	2.9	59.4	13	13	1145		24.6					23	1.01	1.74	5.8	159			
62	Cichorium intybus	Chicory	Root	F	77			0.6			0.8															
63	Citrullus lanatus	Water melon	Fruit	D	0	344	7.8	1.6	85.9	6.3	4.7	125	141	4.7			1351		4300	0.5	0.6				218	
64	Citrullus lanatus	Water melon	Seed	D	0	559	19.8	41.7	34.5	24.2	3.9	129	831												218	
65	Citrus limon	Lemon	Fruit	F	90	28	0.8	0.5	8.2	0.6	5.4	33	15	0.5		3	137		12	0.5	0.02	0.1	52		218	The figures given here are the median of a range given in the report.
66	Codonopsis lanceolata		Leaves	D	0	416	12.9	19.7	61.2	36	6.2	506	680	11.8					0	0.67	1.24	4.5	0		218	
67	Coix lacryma-jobi	Job's tears	Seed	F	11.2	380	15.4	6.2	65.3	0.8	1.9	25	435	5					0	0.28	0.19	4.3	0		218	
68	Conyza canadensis	Canada fleabane	Leaves	D	0		14.9	1.8	75.1	26.1	8.2	1010	280				2610									
69	Corylus avellana	Hazel	Seed	D	0	650	16	60	20	4	2.8	250	400	4		2.1	900			0.3	0.5	5.3	6			
70	Crataegus pinnatifida		Fruit	D	0	352	1.5	3.8	91.6	6.9	3.1	326	96	8			1253								218	
71	Cucurbita pepo	Marrow	Flowers	D	0	308	26.9	5.8	51.9	11.5	15.4	904	1653	19.2					7692	0.38	2.12	11.54	346		218	
72	Cucurbita pepo	Marrow	Fruit	D	0	333	8.6	2.5	81.5	9.9	7.4	296	407	8.6		99	4321		9691	0.37	0.49	6.2	173		218	
73	Cucurbita pepo	Marrow	Leaves	D	0	271	43.8	4.2	35.4	15.6	16.7	1323	1000	60.4					16979	1.5	1.8	18.8	604		218	
74	Cucurbita pepo	Marrow	Seed	D	0	578	30.3	48.8	15.7	2	5.1	53	1197	12					44	0.2	0.2	2.5			218	
75	Cydonia oblonga	Quince	Fruit	D	0	355	2.7	1.2	94	14	2.5	55	95	4.3		25	1216		130	0.15	0.18	1.8	95		218	The figures given here are the median of a range given in the report.
76	Descurainia sophia	Flixweed	Seed	D	0		27.5	33			3.7														218	The figures given here are median figures of a range that was given in the report.
77	Diospyros kaki	Persimmon	Fruit	D	0	350	3.6	1.5	91	7.7	4	80	100	8		20	950		5600	0.2	0.15	0.9	75		218	
78	Draba nemerosa		Leaves	D	0		15.8	2.1	67.7	17.6	14.4	3310	330				1780								218	It is assumed that this analysis is for the leaves on a zero moisture basis, though the report was a bit vague.
79	Echinochloa crus-galli	Barnyard millet	Leaves	D	0		7.4	2.9	81.1	31.3	8.6														218	
80	Elaeagnus pungens		Seed	D	0		42.2	23.1																	218	
81	Eleocharis dulcis	Chinese water chestnut	Root	D		360	8	1.2	86	3.5	5.5	22	350	3.5		70	2450		0	0.4	0.5	5	25		218	
82	Eleusine coracana	Finger millet	Seed	D	0	370	7.6	1.5	88	3	2.7	410	290	12.6					0.48	0.33	0.11	1.2	0		218	The figures given here are the median of a range given in the report.
83	Emilia sonchifolia		Leaves	D	0	308	22	3.3	64.3	11	10.4	2187	648													
84	Eriobotrya japonica	Loquat	Fruit	D	0	360	3.6	3.2	90	5.8	4	290	190	4.3		35	2650		5000	0.18	4.9	2.3	7.84		218	The figures given are the median of a range quoted in the report.
85	Euryale ferox		Seed	D	0	400	10.3	0.2	89	0.2	0.6	34	100	1.5			66								218	
86	Ficus carica	Fig	Fruit	D	0	352	6	1.2	89	7	3.8	220	133	2.7		9	862		347	0.25	0.25	2	9.22		218	
87	Fortunella margarita	Oval kumquat	Fruit	D	0	356	5.2	2.5	89	10	3.3	240	300	5.5		835	1172		1000	0.74	0.4	4.2	305		218	The figures given here are the median of a range given in the report.
88	Ginkgo biloba	Maidenhair tree	Seed	D	0	403	10.4	3.3	83	1.3	3.5	11	327	2.6		15	1139		392	0.52	0.26	6.1	54		218	
89	Helianthus annuus	Sunflower	Seed	F	4.8	560	24	47.3	19.4	3.8	4	120	837	7.1		30	920		30	1.96	0.23	5.4	0			
90	Hibiscus rosa-sinensis	Chinese hibiscus	Flowers	F	89.8		0.06	0.4		1.56		4	27	1.7						0.03	0.05	0.6	4.2		218	
91	Hibiscus rosa-sinensis	Chinese hibiscus	Fruit	D	0	353	3.9	3.9	86.3	15.7	5.9	39	265	17						0.29	0.49	5.9	39		218	
92	Hibiscus rosa-sinensis	Chinese hibiscus	Leaves	D	0		15.4	3.5	69.7	15.5	11.4	1670	520												218	
93	Kummerowia striata		Leaves	D	0		14.5	2.4	75	34	8.5	1090	235	32			1100		5	1					218	The figures given here are median figures of a range quoted in the report.
94	Kummerowia striata		Seed	D			39	6																	218	The figures given here are median figures of a range quoted in the report.
95	Lablab purpureus	Hyacinth bean	Seed	F	12.1	334	21.5	1.2	61.4	6.8	3.8	98	345	3.9											218	
96	Lablab purpureus	Hyacinth bean	Seedpod	F	87.5	30	3.1	0.3	8.2	1.9	0.9	75	50	1.2		2	279		160	0.08	0.13	0.06	16		218	
97	Lactuca sativa	Lettuce	Leaves	F	92.9		2.1		3	0.5	1.2	26	30	0.7	10	3	208		2200			0.4	15			
98	Lepidium sativum	Cress	Leaves	F	82.3		5.8	1	8.7					28.6					2970	0.11	0.17	1	87		240	
99	Linum usitatissimum	Flax	Seed	F	6.5	498	19	35.5	35.4	6.8	3.5	220	415	23					0.03	0.17	0.16	1.4			218	The figures given here are the median of a range given in the report. Iron had an especially large range, from 2.7 - 43.8.
100	Lycium chinense	Chinese boxthorn	Leaves	D	0	279	39.4	5.8	38.5	12.5	16.3	1423	414	51.9		1836	4981		43	0.77	2.98	7.69	77		218	
101	Medicago lupulina	Black medick	Leaves	D	0		23.3	3.3		24.7	10.3	1330	300		450		2280								218	
102	Medicago sativa	Alfalfa	Leaves	F	82.7	52	6	0.4	9.5	3.1	1.4	12	51	5.4					3410	0.13	0.14	0.5	162		218	
103	Mentha spicata	Spearmint	Leaves	F	83		4.8	0.6	8	2	1.6	200	80	15.6					2700			0.4			218	
104	Morus alba	White mulberry	Fruit	F	87.5		1.5	0.49	8.3	1.4	0.9	80	40	1.9					174			0.8	13		218	
105	Morus alba	White mulberry	Leaves	D			23.5																		218, 269	The analysis also gives figures for various salts found in the leaves, but does not give figures for the pure minerals.
106	Nasturtium officinale	Watercress	Leaves	F	93.3	19	2.2	0.3	3	0.7	1.2	151	54	1.7		52	282		2940	0.08	0.16	0.9	79		218	
107	Oenanthe javanica	Water dropwort	Leaves	D	0	298	19.9	3.2	62.8	12.8	14.9	1202	585	32		192	4713		24	0.64	2.34	10.6	149			
108	Origanum vulgare	Oregano	Leaves	D	7.2	306	11	10.2	64.4	15	7.2	1576	200	44	270	15	1669	4.4	6903	0.34		6.2			218	
109	Petasites japonicus		Leaves	D	0	250	19.5	2.8	52.8	19.4	25	1194	556	2.8		917	12500		278	0.56	0.56	5.56	56			
110	Phytolacca americana	Pokeweed	Shoots	D	0	274	31	4.8	44		20.2	631	524	20.2					62	0.95	3.93	14.3	1619		218	
111	Pisum sativum	Pea	Green seed	F	76.5	44	6.2	0.4	16.9	2.4	0.9	32	102	1.2		6	350		405	0.28	0.11	2.8	27		218	
112	Pisum sativum	Pea	Seed	F	10.9		22.9	1.4	60.7	1.4	2.7														218	
113	Platycodon grandiflorus		Root	D	0	379	3.2	1.2	93.7	11.7	2	306	249	8.2					0	0.13	0.47	10.3	0		218	
114	Polygonum aviculare	Knotweed	Leaves	F	81.6		1.9	0.3	10.2	3.5	3.5														218	
115	Polygonum bistorta	Bistort	Leaves	F	82.6		3	0.8	7.9	3.2	2.4														218	
116	Portulaca oleracea	Purslane	Leaves	D	0	270	26	4	50	11.5	20	1500	550	29		55	1800		15000	0.35	1.4	6	250		218	The figures given here are the median of a very wide range quoted in the report.
117	Prunus mume	Japanese apricot	Fruit	D	0	388	9.7	13.4	67.9	10.4	9	82	269	13.4		60	2328		149	0.37	0.37	3.73	75		218	
118	Prunus persica	Peach	Fruit	D	0	350	5.5	1.4	90	10	4	60	135	6.5		30	1800		3000	0.15	0.25	4.7	70		218	The figures given here are the median of a range quoted in the report.
119	Prunus persica	Peach	Seed	D	0		31.2	39.9		14.8	2.7														218	
120	Punica granatum	Pomegranate	Fruit	D	0	362	5	2.2	90.5	12	2.6	40	180	3		4.35	1250		90	0.27	0.25	3.2	43		218	The figures given here are the median of a wide range quoted in the report.
121	Raphanus sativus	Radish	Leaves	D	0	287	28.7	5.2	49.6	9.6	16.5	1913	261	35.7		956	4348		21	0.7	2.43	34.8	704		218	Vitamin A is mg not IU
122	Robinia pseudoacacia	Black locust	Seed	D			21	3		28	6.8	1400	0.3												218, 269	
123	Rumex crispus	Curled dock	Leaves	F	92.6	21	1.5	0.3	4.1	0.9	1.5	74	56	5.6					1.38	0.06	0.08	0.4	30		218	The figure for vitamin A is in milligrammes.
124	Sanguisorba minor	Salad burnet	Leaves	D	0		11.1	2	80.4	18	6.5														218	
125	Secale cereale	Rye	Seed	D	0	380	13.2	2.5	82.5	2.2	2	44	400	4		4	524		0	0.4	0.24	1.8	0		218	The figures given here are the median of a range given in the report.
126	Sedum makinoi		Leaves	D	0	361	13.1	16.4	55.7	29.5	14.8	3820	885	41					574	2.46	1.97		492		218	
127	Setaria italica	Foxtail millet	Seed	D	0	384	10.7	3.3	84.2	1.4	1.8	37	275	6.2		8	281		0	0.48	0.14	2.48	0		218	
128	Sinapis alba	White mustard	Seed	D	0	500	27.2	35	34	6	4.5	500	800	16		5	732		400	0.5	0.37	8	0		218	These are median figures of a range given in the report.
129	Solanum nigrum	Black nightshade	Leaves	F	86.4	42	4	0.7	7.6	1.6	1.7	210	70	5					2000	0.15	0.15	1.2	43		218	The figures given here are the median of a wide range given in the report.
130	Sonchus oleraceus	Sowthistle	Leaves	D	0	265	28	4.5	45	5.9	22	1500	500	45.6					35	1.5	5	5	60			
131	Spinacia oleracea	Spinach	Leaves	D	0	285	28	5.5	40	8	23	800	415	80		650	4500		50	0.7	2	8	600		218	The values here are based on the median figures of those quoted in the report. Vitamin A figures are in milligrammes.
132	Stellaria media	Chickweed	Leaves	D	0		14.5	2.4	63.9	20.5	19.3								30	0.02	0.14	0.51	375		218	The figure for vitamin A is in mg
133	Thlaspi arvense	Pennycress	Leaves	D	0		54.2		33.1														1900		218	
134	Thlaspi arvense	Pennycress	Seed	D	0		25	45																	218	The figures given for fat were a range from 28.2 - 62.2 grammes.
135	Thymus vulgaris	Thyme	Leaves	D	7.8	276	9.1	7.4	63.9	18.6	11.7	1890	201	123.6	220	55	814	6.2	3800	0.51	0.4	4.94			218	
136	Tribulus terrestris		Leaves	F	79.09		7.22				4.6	1600	80	9.22									41		218	
137	Trichosanthes ovigera	Japanese snake gourd	Fruit	D	0	316	15.8	0	78.9	8.8	5.3	333	596	17.5			2159		14210	0.7	0.9	12.3	105		218	
138	Trichosanthes ovigera	Japanese snake gourd	Seed	F			33.8	56.3																	218	The report did not specify if this was the fresh or dry weight.
139	Trifolium pratense	Red clover	Leaves	F	81		4	0.7		2.6	2														218	
140	Trigonella foenum-graecum	Fenugreek	Seed	F	6.2		23.2	8	10	9.8	4.3														218	
141	Triticum aestivum	Bread wheat	Seed	F	13	340	11.7	2.2	72	2	1.7	40	377	3.5			400			0.55	0.11	4.8			218	The figures given here are the median of a range given in the report.
142	Vaccaria hispanica		Seed	D			15	2.5																	218	The report does not make it clear whether this is a zero moisture basis.
143	Vallisneria spiralis	Eel grass	Leaves	D	0						14.1	1154	3205	141											218	
144	Zea mays	Sweet corn	Seed	F	10.6	361	9.4	4.3	74.4	1.8	1.3	9	290	2.5					140	0.43	0.1	1.9	0		218	
145	Ziziphus jujuba	Jujube	Fruit	D	0	350	7.3	1.2	84	4	3	130	168	3.5		12	1050		125	0.1	0.18	2.8	300		218	The figures given here are the median of a range given in the report.
146	Ziziphus jujuba	Jujube	Leaves	D	0	337	11.8	4.3	75.3	14.3	8.6	1970	230						200						218	
147	Papaver somniferum	Opium Poppy	Seed	F	6.8	533	18	44.7	23.7	6.3	6.8	1448	848	9.4	2.3	21	700			0.95	0.17	0.98			269	
148	Phaseolus vulgaris	French Bean	Pod	F	91	30	1.8	0.2	6.5	1	0.7														269	
149	Phaseolus vulgaris	French Bean	Seed	D	10	345	22.5	1.5	62	4.3	3.8	86	247	6.6	183	43.2	1160		5	0.54	0.19	2.1	3		269	These are average figures from three different varieties of beans.
150	Phaseolus vulgaris	French Bean	Leaves	F	86.8	36	3.6	0.4	6.6	2.8	2.6	2.74	75	9.2					3230	0.18	0.06	1.3	110		269	
151	Pueraria montana lobata	Kudzu Vine	Root	F	68.6	113	2.1	0.1	27.8	0.7	1.4	15	18	0.6											269	
152	Solanum tuberosum	Potato	Root	F	79	80	2.4	0.1	18	0.5	1.3	10	51	0.8		5	401		20	0.9	0.03	1.5	20		269	These figures are the mean obtained from a range of readings.
153	Sorghum bicolor	Sorghum	Seed	D	12	342	10	3.7	72.7	2.2	1.5	22	242	3.8		8	44		0	0.33	0.18	3.9	0		269	
