id	latin_name	initials	cultivar	icon_url
3	Abies balsamea	Aba	.	../Drawing/Icons/Plants/Plants/Abies_balsamea(Aba).svg
4	Abies balsameanana	Abn	.	../Drawing/Icons/Plants/Plants/Abies_balsameanana(Abn).svg
5	Acca sellowiana	As	.	../Drawing/Icons/Plants/Plants/Acca_sellowiana(As).svg
6	Acer macrophyllum	Am	.	../Drawing/Icons/Plants/Plants/Acer_macrophyllum(Am).svg
7	Acer sacarum	As	.	../Drawing/Icons/Plants/Plants/Acer_sacarum(As).svg
8	Achillea millefolium	Am	.	../Drawing/Icons/Plants/Plants/Achillea_millefolium(Am).svg
9	Actinidia arguta	Aa	.	../Drawing/Icons/Plants/Plants/Actinidia_arguta(Aa).svg
10	Actinidia deliciosa	Ad	.	../Drawing/Icons/Plants/Plants/Actinidia_deliciosa(Ad).svg
11	Actinidia kolomikta	Ak	.	../Drawing/Icons/Plants/Plants/Actinidia_kolomikta(Ak).svg
12	Agastache foeniculum	Af	.	../Drawing/Icons/Plants/Plants/Agastache_foeniculum(Af).svg
13	Ajuga reptans	Ar	.	../Drawing/Icons/Plants/Plants/Ajuga_reptans(Ar).svg
14	Akebia quinata	Ak	.	../Drawing/Icons/Plants/Plants/Akebia_quinata(Ak).svg
15	Allium ampeloprasum	Aa	.	../Drawing/Icons/Plants/Plants/Allium_ampeloprasum(Aa).svg
16	Allium cepa proliferum	Acp	.	../Drawing/Icons/Plants/Plants/Allium_cepa_proliferum(Acp).svg
17	Allium cernum	Acr	.	../Drawing/Icons/Plants/Plants/Allium_cernum(Acr).svg
18	Allium porrum	Ap	.	../Drawing/Icons/Plants/Plants/Allium_porrum(Ap).svg
19	Allium sativum	Asa	.	../Drawing/Icons/Plants/Plants/Allium_sativum(Asa).svg
20	Allium schoenoprasum	Asc	.	../Drawing/Icons/Plants/Plants/Allium_schoenoprasum(Asc).svg
21	Allium tricoccum	At	.	../Drawing/Icons/Plants/Plants/Allium_tricoccum(At).svg
22	Alnus rubra	Ar	.	../Drawing/Icons/Plants/Plants/Alnus_rubra(Ar).svg
23	Althea officinalis	Ao	.	../Drawing/Icons/Plants/Plants/Althea_officinalis(Ao).svg
24	Amelanchier alnifolia	Aa	.	../Drawing/Icons/Plants/Plants/Amelanchier_alnifolia(Aa).svg
25	Amelanchier canadensis	Aca	.	../Drawing/Icons/Plants/Plants/Amelanchier_canadensis(Aca).svg
26	Anethum graveolens	Agr	.	../Drawing/Icons/Plants/Plants/Anethum_graveolens(Agr).svg
27	Anthriscus cerefolium	Ac	.	../Drawing/Icons/Plants/Plants/Anthriscus_cerefolium(Ac).svg
28	Apium graveolens rapaceum		.	../Drawing/Icons/Plants/Plants/Apium_graveolens_rapaceum(Agc.svg
29	Aquilegia canadensis	Ac	.	../Drawing/Icons/Plants/Plants/Aquilegia_canadensis(Ac).svg
30	Aquilegia vulgaris	Av	.	../Drawing/Icons/Plants/Plants/Aquilegia_vulgaris(Av).svg
31	Aralia chinensis	Ach	.	../Drawing/Icons/Plants/Plants/Aralia_chinensis(Ach).svg
32	Araucaria araucana	Mp	.	../Drawing/Icons/Plants/Plants/Araucaria_araucana(Mp).svg
33	Arbutus unedo	Au	.	../Drawing/Icons/Plants/Plants/Arbutus_unedo(Au).svg
34	Arctostaphylos uva-ursi	Au	.	../Drawing/Icons/Plants/Plants/Arctostaphylos_uva-ursi(Au).svg
35	Armoracia rusticana	Ar	.	../Drawing/Icons/Plants/Plants/Armoracia_rusticana(Ar).svg
36	Aronia melanocarpa	Am	.	../Drawing/Icons/Plants/Plants/Aronia_melanocarpa(Am).svg
37	Artemisia dracunculoides	Adr	.	../Drawing/Icons/Plants/Plants/Artemisia_dracunculoides(Adr).svg
38	Artemisia dracunculus	Adu	.	../Drawing/Icons/Plants/Plants/Artemisia_dracunculus(Adu).svg
39	Asarum canadense	Ac	.	../Drawing/Icons/Plants/Plants/Asarum_canadense(Ac).svg
40	Asclepia incarnata	Ai	.	../Drawing/Icons/Plants/Plants/Asclepia_incarnata(Ai).svg
41	Asimina triloba	At	.	../Drawing/Icons/Plants/Plants/Asimina_triloba(At).svg
42	Asparagus officinalis	Ao	.	../Drawing/Icons/Plants/Plants/Asparagus_officinalis(Ao).svg
43	Bambusa multiplex	Bm	.	../Drawing/Icons/Plants/Plants/Bambusa_multiplex(Bm).svg
44	Bellis perennis	Bp	.	../Drawing/Icons/Plants/Plants/Bellis_perennis(Bp).svg
45	Berberis darwinii	Bd	.	../Drawing/Icons/Plants/Plants/Berberis_darwinii(Bd).svg
46	Berberis thunbergii	Bt	.	../Drawing/Icons/Plants/Plants/Berberis_thunbergii(Bt).svg
47	Betula pendula	Bp	.	../Drawing/Icons/Plants/Plants/Betula_pendula(Bp).svg
48	Borago officinalis	Bof	.	../Drawing/Icons/Plants/Plants/Borago_officinalis(Bof).svg
49	Brassica oleracea	Bol	.	../Drawing/Icons/Plants/Plants/Brassica_oleracea(Bol).svg
50	Buddleia davidii	Bd	.	../Drawing/Icons/Plants/Plants/Buddleia_davidii(Bd).svg
51	Calendula officinalis	Co	.	../Drawing/Icons/Plants/Plants/Calendula_officinalis(Co).svg
52	Calluna vulgaris	Cv	.	../Drawing/Icons/Plants/Plants/Calluna_vulgaris(Cv).svg
53	Camassia quamash	Cq	.	../Drawing/Icons/Plants/Plants/Camassia_quamash(Cq).svg
54	Camelia japonica	Cj	.	../Drawing/Icons/Plants/Plants/Camelia_japonica(Cj).svg
55	Camellia sasanqua	Csa	.	../Drawing/Icons/Plants/Plants/Camellia_sasanqua(Csa).svg
56	Camellia sinensis	Csi	.	../Drawing/Icons/Plants/Plants/Camellia_sinensis(Csi).svg
57	Campanula carpatica	Cc	.	../Drawing/Icons/Plants/Plants/Campanula_carpatica(Cc).svg
58	Capsicum annuum	Can	.	../Drawing/Icons/Plants/Plants/Capsicum_annuum(Can).svg
59	Caragana arborescens	Car	.	../Drawing/Icons/Plants/Plants/Caragana_arborescens(Car).svg
60	Carum carvi	Cc	.	../Drawing/Icons/Plants/Plants/Carum_carvi(Cc).svg
61	Castanaea dentata	Cd	.	../Drawing/Icons/Plants/Plants/Castanaea_dentata(Cd).svg
62	Castanea sativa	Cs	.	../Drawing/Icons/Plants/Plants/Castanea_sativa(Cs).svg
63	Centella asiatica	Ca	.	../Drawing/Icons/Plants/Plants/Centella_asiatica(Ca).svg
64	Chamaemelum nobile	Cn	.	../Drawing/Icons/Plants/Plants/Chamaemelum_nobile(Cn).svg
65	Chenopodium bonus-henricus	Cb	.	../Drawing/Icons/Plants/Plants/Chenopodium_bonus-henricus(Cb).svg
66	Chimaphila umbellata	Cu	.	../Drawing/Icons/Plants/Plants/Chimaphila_umbellata(Cu).svg
67	Chusquea culeou	Cc	.	../Drawing/Icons/Plants/Plants/Chusquea_culeou(Cc).svg
68	Claytonia perfoliata	Cp	.	../Drawing/Icons/Plants/Plants/Claytonia_perfoliata(Cp).svg
69	Clematis armandii	Ca	.	../Drawing/Icons/Plants/Plants/Clematis_armandii(Ca).svg
70	Clematis montana	Cm	.	../Drawing/Icons/Plants/Plants/Clematis_montana(Cm).svg
71	Clematis viticella	Cv	.	../Drawing/Icons/Plants/Plants/Clematis_viticella(Cv).svg
72	Convallaria majali	Cm	.	../Drawing/Icons/Plants/Plants/Convallaria majali(Cm).svg
73	Coriandrum sativum	Cs	.	../Drawing/Icons/Plants/Plants/Coriandrum_sativum(Cs).svg
74	Cornus canadensis	Cc	.	../Drawing/Icons/Plants/Plants/Cornus_canadensis(Cc).svg
75	Cornus kousa	Cc	.	../Drawing/Icons/Plants/Plants/Cornus_kousa(Cc).svg
76	Cornus mas	Cma	.	../Drawing/Icons/Plants/Plants/Cornus_mas(Cma).svg
77	Corylus avellana	Ca	.	../Drawing/Icons/Plants/Plants/Corylus_avellana(Ca).svg
78	Crambe maritima	Cm	.	../Drawing/Icons/Plants/Plants/Crambe_maritima(Cm).svg
79	Crataegus douglasii	Cd	.	../Drawing/Icons/Plants/Plants/Crataegus_douglasii(Cd).svg
80	Crataegus monogyna	Cmo	.	../Drawing/Icons/Plants/Plants/Crataegus_monogyna(Cmo).svg
81	Cryptotaenia japonica	Cj	.	../Drawing/Icons/Plants/Plants/Cryptotaenia_japonica(Cj).svg
82	Cucurbita moschata	Cm	.	../Drawing/Icons/Plants/Plants/Cucurbita_moschata(Cm).svg
83	Cydonia oblonga	Co	.	../Drawing/Icons/Plants/Plants/Cydonia_oblonga(Co).svg
84	Cynara scolymus	Cs	.	../Drawing/Icons/Plants/Plants/Cynara_scolymus(Cs).svg
85	Daucus carota	Dcw	.	../Drawing/Icons/Plants/Plants/Daucus_carota(Dcw).svg
86	Daucus carota sativus	Dcs	.	../Drawing/Icons/Plants/Plants/Daucus_carota_sativus(Dcs).svg
87	Dianthus barbatus	Db	.	../Drawing/Icons/Plants/Plants/Dianthus_barbatus(Db).svg
88	Dianthus caryophyllus	Dc	.	../Drawing/Icons/Plants/Plants/Dianthus_caryophyllus(Dc).svg
89	Diospiros kaki	Dk	.	../Drawing/Icons/Plants/Plants/Diospiros_kaki(Dk).svg
90	Diospiros virginiana	Dv	.	../Drawing/Icons/Plants/Plants/Diospiros_virginiana(Dv).svg
91	Diospyros lotus	Dl	.	../Drawing/Icons/Plants/Plants/Diospyros_lotus(Dl).svg
92	Echinacea purpurea	Ep	.	../Drawing/Icons/Plants/Plants/Echinacea_purpurea(Ep).svg
93	Elaeagnus angustifolia	Ea	.	../Drawing/Icons/Plants/Plants/Elaeagnus_angustifolia(Ea).svg
94	Elaeagnus multiflora	Em	.	../Drawing/Icons/Plants/Plants/Elaeagnus_multiflora(Em).svg
95	Elaeagnus multiflora ovatum	Emo	.	../Drawing/Icons/Plants/Plants/Elaeagnus_multiflora_ovatum(Emo).svg
96	Elaeagnus umbellata	Eu	.	../Drawing/Icons/Plants/Plants/Elaeagnus_umbellata(Eu).svg
97	Elaeagnus x ebbingei	Exe	.	../Drawing/Icons/Plants/Plants/Elaeagnus_x_ebbingei(Exe).svg
98	Equisetum arvense	Ea	.	../Drawing/Icons/Plants/Plants/Equisetum_arvense(Ea).svg
99	Erythronium oregonum	Eo	.	../Drawing/Icons/Plants/Plants/Erythronium_oregonum(Eo).svg
100	Erythronium revolutum	Er	.	../Drawing/Icons/Plants/Plants/Erythronium_revolutum(Er).svg
101	Eschscholzia californica	Ec	.	../Drawing/Icons/Plants/Plants/Eschscholzia_californica(Ec).svg
102	Fagus sylvatica	Fs	.	../Drawing/Icons/Plants/Plants/Fagus_sylvatica(Fs).svg
103	Ficus carica	Fc	.	../Drawing/Icons/Plants/Plants/Ficus_carica(Fc).svg
104	Foeniculum vulgare azoricum	Fva	.	../Drawing/Icons/Plants/Plants/Foeniculum_vulgare_azoricum(Fva).svg
105	Foeniculum vulgare	Fvu	.	../Drawing/Icons/Plants/Plants/Foeniculum_vulgare(Fvu).svg
106	Fragaria x ananassa	Fxa	.	../Drawing/Icons/Plants/Plants/Fragaria_x_ananassa(Fxa).svg
107	Fuchsia coccinea	Fc	.	../Drawing/Icons/Plants/Plants/Fuchsia_coccinea(Fc).svg
108	Galium odoratum	Go	.	../Drawing/Icons/Plants/Plants/Galium_odoratum(Go).svg
109	Gaultheria mucronata	Gm	.	../Drawing/Icons/Plants/Plants/Gaultheria_mucronata(Gm).svg
110	Gaultheria procumbens	Gp	.	../Drawing/Icons/Plants/Plants/Gaultheria_procumbens(Gp).svg
111	Gaultheria shallon	Gs	.	../Drawing/Icons/Plants/Plants/Gaultheria_shallon(Gs).svg
112	Ginkgo biloba	Gb	.	../Drawing/Icons/Plants/Plants/Ginkgo_biloba(Gb).svg
113	Hamamelis virginiana	Hv	.	../Drawing/Icons/Plants/Plants/Hamamelis_virginiana(Hv).svg
114	Helianthus annuus	Ha	.	../Drawing/Icons/Plants/Plants/Helianthus_annuus(Ha).svg
115	Helianthus tuberosus	Ht	.	../Drawing/Icons/Plants/Plants/Helianthus_tuberosus(Ht).svg
116	Hemerocallis lilioasphodelus	Hl	.	../Drawing/Icons/Plants/Plants/Hemerocallis_lilioasphodelus(Hl).svg
117	Hibiscus syriacus	Hs	.	../Drawing/Icons/Plants/Plants/Hibiscus_syriacus(Hs).svg
118	Hippophae rhamnoides	Hr	.	../Drawing/Icons/Plants/Plants/Hippophae_rhamnoides(Hr).svg
119	Holodiscus discolor	Hd	.	../Drawing/Icons/Plants/Plants/Holodiscus_discolor(Hd).svg
120	Humulus lupulus	Hl	.	../Drawing/Icons/Plants/Plants/Humulus_lupulus(Hl).svg
121	Hydrangea macrophylla	Hm	.	../Drawing/Icons/Plants/Plants/Hydrangea_macrophylla(Hm).svg
122	Hydrangea serrata	Hs	.	../Drawing/Icons/Plants/Plants/Hydrangea_serrata(Hs).svg
123	Hypericum perforatum	Hp	.	../Drawing/Icons/Plants/Plants/Hypericum_perforatum(Hp).svg
124	Hyssopus officinalis	Ho	.	../Drawing/Icons/Plants/Plants/Hyssopus_officinalis(Ho).svg
125	Imperata cylindrica	Ic	.	../Drawing/Icons/Plants/Plants/Imperata_cylindrica(Ic).svg
126	Juglans ailanthifolia cordiformis	Jac	.	../Drawing/Icons/Plants/Plants/Juglans_ailanthifolia_cordiformis(Jac).svg
127	Juglans ailanthifolia	Jai	.	../Drawing/Icons/Plants/Plants/Juglans_ailanthifolia(Jai).svg
128	Juglans cinerea	Jc	.	../Drawing/Icons/Plants/Plants/Juglans_cinerea(Jc).svg
129	Juglans nigra	Jn	.	../Drawing/Icons/Plants/Plants/Juglans_nigra(Jn).svg
130	Juglans regia	Jr	.	../Drawing/Icons/Plants/Plants/Juglans_regia(Jr).svg
131	Juniperus communis	Jc	.	../Drawing/Icons/Plants/Plants/Juniperus_communis(Jc).svg
132	Lactuca sativa	Ls	.	../Drawing/Icons/Plants/Plants/Lactuca_sativa(Ls).svg
133	Laurus nobilis	Ln	.	../Drawing/Icons/Plants/Plants/Laurus_nobilis(Ln).svg
134	Lavandula angustifolia	La	.	../Drawing/Icons/Plants/Plants/Lavandula_angustifolia(La).svg
135	Lentinula edodes	Le	.	../Drawing/Icons/Plants/Plants/Lentinula_edodes(Le).svg
136	Leucanthemum vulgare	Lv	.	../Drawing/Icons/Plants/Plants/Leucanthemum_vulgare(Lv).svg
137	Levisticum officinale	Lo	.	../Drawing/Icons/Plants/Plants/Levisticum_officinale(Lo).svg
138	Leycesteria formosa	Lf	.	../Drawing/Icons/Plants/Plants/Leycesteria_formosa(Lf).svg
139	Lonicera caerulea	Lc	.	../Drawing/Icons/Plants/Plants/Lonicera_caerulea(Lc).svg
140	Lonicera ciliosa	Lc	.	../Drawing/Icons/Plants/Plants/Lonicera_ciliosa(Lc).svg
141	Lupinus polyphyllus	Lp	.	../Drawing/Icons/Plants/Plants/Lupinus_polyphyllus(Lp).svg
142	Lycium barbarum	Lb	.	../Drawing/Icons/Plants/Plants/Lycium_barbarum(Lb).svg
143	Lycium chinense	Lc	.	../Drawing/Icons/Plants/Plants/Lycium_chinense(Lc).svg
144	Lycopersicon esculentum	Le	.	../Drawing/Icons/Plants/Plants/Lycopersicon_esculentum(Le).svg
145	Lysichiton americanus	La	.	../Drawing/Icons/Plants/Plants/Lysichiton_americanus(La).svg
146	Mahonia aquifolium	Ma	.	../Drawing/Icons/Plants/Plants/Mahonia_aquifolium(Ma).svg
