ID	latin_name	pest
1	Abelia sp.	Seldom Severely Damaged by deer
2	Abies balsamea	Occasionally Severely Damaged by deer
3	Abies balsamea	Seldom Severely Damaged by deer
4	Abies concolor	Occasionally Severely Damaged by deer
5	Abies fraseri	Occasionally Severely Damaged by deer
6	Acer argutum	Seldom Severely Damaged by deer
7	Acer palmatum	Seldom Severely Damaged by deer
8	Acer pensylvanicum	Seldom Severely Damaged by deer
9	Acer platanoides	Occasionally Severely Damaged by deer
10	Acer rubrum	Seldom Severely Damaged by deer
11	Acer saccharinum	Occasionally Severely Damaged by deer
12	Acer saccharum	Seldom Severely Damaged by deer
13	Achillea filipendulina	Seldom Severely Damaged by deer
14	Achillea millefolium	Seldom Severely Damaged by deer
15	Aconitum sp. 	Rarely Damaged by deer
16	Acorus sp.	Rarely Damaged by deer
17	Aegopodium podagaria	Rarely Damaged by deer
18	Aesculus hippocastanum	Occasionally Severely Damaged by deer
19	Aesculus parviflora	Rarely Damaged by deer
20	Aesculus x carnea	Seldom Severely Damaged by deer
21	Agapanthus sp.	Seldom Severely Damaged by deer
22	Agastache sp.	Rarely Damaged by deer
23	Ageratum houstonianum	Rarely Damaged by deer
24	Ajuga reptans	Rarely Damaged by deer
25	Albizia julibrissin	Rarely Damaged by deer
26	Alcea sp.	Occasionally Severely Damaged by deer
27	Alchemilla alpina	Seldom Severely Damaged by deer
28	Alchemilla mollis 	Seldom Severely Damaged by deer
29	Alchemilla sp.	Seldom Severely Damaged by deer
30	Alchemilla xanthochlora	Seldom Severely Damaged by deer
31	Allium acuminatum	Rarely Damaged by deer
32	Allium akaka	Rarely Damaged by deer
33	Allium altaicum	Rarely Damaged by deer
34	Allium ampeloprasum	Rarely Damaged by deer
35	Allium angulare	Rarely Damaged by deer
36	Allium angulosum	Rarely Damaged by deer
37	Allium atropurpureum	Rarely Damaged by deer
38	Allium bisceptrum	Rarely Damaged by deer
39	Allium bolanderi	Rarely Damaged by deer
40	Allium brevistylum	Rarely Damaged by deer
41	Allium canadense	Rarely Damaged by deer
42	Allium canadense mobilense	Rarely Damaged by deer
43	Allium carolinianum	Rarely Damaged by deer
44	Allium cepa	Roatate, Separate overwintered and spring crops to avoid botrytis and downy mildew.
45	Allium cepa	Rarely Damaged by deer
46	Allium cepa aggregatum	Rarely Damaged by deer
47	Allium cepa ascalonicum	Rarely Damaged by deer
48	Allium cepa proliferum	Rarely Damaged by deer
49	Allium cernuum	Rarely Damaged by deer
50	Allium chinense	Rarely Damaged by deer
51	Allium condensatum	Rarely Damaged by deer
52	Allium cupanii	Rarely Damaged by deer
53	Allium douglasii	Rarely Damaged by deer
54	Allium dregeanum	Rarely Damaged by deer
55	Allium drummondii	Rarely Damaged by deer
56	Allium fistulosum	Rarely Damaged by deer
57	Allium galanthum	Rarely Damaged by deer
58	Allium geyeri	Rarely Damaged by deer
59	Allium giganteum	Rarely Damaged by deer
60	Allium grayi	Rarely Damaged by deer
61	Allium hookeri	Rarely Damaged by deer
62	Allium kunthii	Rarely Damaged by deer
63	Allium kurrat	Rarely Damaged by deer
64	Allium ledebourianum	Rarely Damaged by deer
65	Allium macleanii	Rarely Damaged by deer
66	Allium macropetalum	Rarely Damaged by deer
67	Allium macrostemon	Rarely Damaged by deer
68	Allium moly	Rarely Damaged by deer
69	Allium monanthum	Rarely Damaged by deer
70	Allium mutabile	Rarely Damaged by deer
71	Allium neapolitanum	Rarely Damaged by deer
72	Allium obliquum	Rarely Damaged by deer
73	Allium oleraceum	Rarely Damaged by deer
74	Allium orientale	Rarely Damaged by deer
75	Allium oschaninii	Rarely Damaged by deer
76	Allium paradoxum	Rarely Damaged by deer
77	Allium pendulinum	Rarely Damaged by deer
78	Allium platycaule	Rarely Damaged by deer
79	Allium porrum	Rarely Damaged by deer
80	Allium przewalskianum	Rarely Damaged by deer
81	Allium ramosum	Rarely Damaged by deer
82	Allium roseum	Rarely Damaged by deer
83	Allium rubellum	Rarely Damaged by deer
84	Allium rubrum	Rarely Damaged by deer
85	Allium ruhmerianum	Rarely Damaged by deer
86	Allium sacculiferum	Rarely Damaged by deer
87	Allium sativum	Rarely Damaged by deer
88	Allium sativum ophioscorodon	Rarely Damaged by deer
89	Allium schoenoprasum	Rarely Damaged by deer
90	Allium scorodoprasum rotundum	Rarely Damaged by deer
91	Allium semenovii	Rarely Damaged by deer
92	Allium senescens	Rarely Damaged by deer
93	Allium sp.	Rarely Damaged by deer
94	Allium sp. 	Rarely Damaged by deer
95	Allium sphaerocephalon	Rarely Damaged by deer
96	Allium splendens	Rarely Damaged by deer
97	Allium stellatum	Rarely Damaged by deer
98	Allium stipitatum	Rarely Damaged by deer
99	Allium stracheyi	Rarely Damaged by deer
100	Allium suaveolens	Rarely Damaged by deer
101	Allium subhirsutum	Rarely Damaged by deer
102	Allium textile	Rarely Damaged by deer
103	Allium thunbergii	Rarely Damaged by deer
104	Allium tricoccum	Rarely Damaged by deer
105	Allium triquetrum	Rarely Damaged by deer
106	Allium tuberosum	Rarely Damaged by deer
107	Allium unifolium	Rarely Damaged by deer
108	Allium ursinum	Rarely Damaged by deer
109	Allium validum	Rarely Damaged by deer
110	Allium victorialis	Rarely Damaged by deer
111	Allium vineale	Rarely Damaged by deer
112	Allium wallichii	Rarely Damaged by deer
113	Amaranthus cruentus	leaf miner
114	Amelanchier arborea	Seldom Severely Damaged by deer
115	Amelanchier canadensis	Seldom Severely Damaged by deer
116	Amelanchier laevis	Seldom Severely Damaged by deer
117	Anchusa azurea	Seldom Severely Damaged by deer
118	Anchusa sp.	Seldom Severely Damaged by deer
119	Andromeda polifolia	Seldom Severely Damaged by deer
120	Andropogon sp.	Rarely Damaged by deer
121	Anemone x hybrida	Seldom Severely Damaged by deer
122	Anemonella thalictroides	Seldom Severely Damaged by deer
123	Anethum graveolens	Seldom Severely Damaged by deer
124	Anethumus graveolens	Seldom Severely Damaged by deer
125	Antirrhinum majus	Rarely Damaged by deer
126	Aquilegia sp.	Seldom Severely Damaged by deer
127	Arabis caucasica	Rarely Damaged by deer
128	Aralia spinosa	Rarely Damaged by deer
129	Arctostaphylos uva-ursi	Rarely Damaged by deer
130	Arisaema triphylum	Rarely Damaged by deer
131	Armeria maritima	Seldom Severely Damaged by deer
132	Armoracia rusticana	Rarely Damaged by deer
133	Armoracia unknown	Use a 5 year rotation to avoid Club Root and Root Maggots
134	Aronia arbutifolia	Seldom Severely Damaged by deer
135	Arrhenatherum elatius 	Rarely Damaged by deer
136	Artemisia dracunculoides	Rarely Damaged by deer
137	Artemisia dracunculus	Rarely Damaged by deer
138	Artemisia sp.	Rarely Damaged by deer
139	Aruncus sp. 	Occasionally Severely Damaged by deer
140	Arundo donax	Rarely Damaged by deer
141	Asarum canadense 	Rarely Damaged by deer
142	Asarum europaeum	Rarely Damaged by deer
143	Asarum europaeum	Rarely Damaged by deer
144	Asarum forbesii	Rarely Damaged by deer
145	Asarum maximum	Rarely Damaged by deer
146	Asarum reflexum	Rarely Damaged by deer
147	Asarum sieboldii	Rarely Damaged by deer
148	Asclepias incarnata	Seldom Severely Damaged by deer
149	Asclepias tuberosa	Seldom Severely Damaged by deer
150	Asimina triloba	Rarely Damaged by deer
151	Asparagus officinalis	Seldom Severely Damaged by deer
152	Aster sp. 	Seldom Severely Damaged by deer
153	Aster tripolium	Seldom Severely Damaged by deer
154	Astilbe sp. 	Seldom Severely Damaged by deer
155	Athyrium goeringianum (nipponicum)	Rarely Damaged by deer
156	Aubrietia deltoidea	Rarely Damaged by deer
157	Aucuba japonica	Seldom Severely Damaged by deer
158	Aurinia saxatilis	Rarely Damaged by deer
159	Bambusa multiplex	Seldom Severely Damaged by deer
160	Bambusa sp.	Seldom Severely Damaged by deer
161	Baptisia australis 	Rarely Damaged by deer
162	Begonia grandis evansiana	Occasionally Severely Damaged by deer
163	Begonia semperflorens	Occasionally Severely Damaged by deer
164	Begonia x tuberhybrida	Seldom Severely Damaged by deer
165	Bellis perennis	Occasionally Severely Damaged by deer
166	Berberis aggregata	Rarely Damaged by deer
167	Berberis angulosa	Rarely Damaged by deer
168	Berberis aristata	Rarely Damaged by deer
169	Berberis asiatica	Rarely Damaged by deer
170	Berberis buxifolia	Rarely Damaged by deer
171	Berberis canadensis	Rarely Damaged by deer
172	Berberis capillaris	Rarely Damaged by deer
173	Berberis cooperi	Rarely Damaged by deer
174	Berberis darwinii	Rarely Damaged by deer
175	Berberis georgii	Rarely Damaged by deer
176	Berberis lycium	Rarely Damaged by deer
177	Berberis parisepala	Rarely Damaged by deer
178	Berberis rubrostilla	Rarely Damaged by deer
179	Berberis sp.	Rarely Damaged by deer
180	Berberis vulgaris	Rarely Damaged by deer
181	Berberis x carminea	Rarely Damaged by deer
182	Berberis x lologensis	Rarely Damaged by deer
183	Berberis x stenophylla	Rarely Damaged by deer
184	Bergenia sp.	Seldom Severely Damaged by deer
185	Beta vulgaris flavescens	Seldom Severely Damaged by deer
186	Betula lutea	Seldom Severely Damaged by deer
187	Betula nigra	Rarely Damaged by deer
188	Betula papyrifera	Rarely Damaged by deer
189	Betula pendula	Seldom Severely Damaged by deer
190	Boltonia asteroides	Seldom Severely Damaged by deer
191	Borago officinalis	Seldom Severely Damaged by deer
192	Brassica juncea	Use a 5 year rotation to avoid Club Root and Root Maggots
193	Brassica Mustard	Use a 5 year rotation to avoid Club Root and Root Maggots
194	Brassica Mustard Greens	Use a 5 year rotation to avoid Club Root and Root Maggots
195	Brassica oleracea	Use a 5 year rotation to avoid Club Root and Root Maggots
196	Brassica oleracea botrytis	Use a 5 year rotation to avoid Club Root and Root Maggots
197	Brassica oleracea botrytis aparagoides	Use a 5 year rotation to avoid Club Root and Root Maggots, avoid earth hilling around crowns. Remedy: apply 1tsp wormwood tea three times daily around stem of plants.
198	Brassica oleracea capitata	Use a 5 year rotation to avoid Club Root and Root Maggots, avoid earth hilling around crowns. Remedy: apply 1tsp wormwood tea three times daily around stem of plants.
199	Brassica oleracea italica	Use a 5 year rotation to avoid Club Root and Root Maggots, cover or put tomatoe prunnigs or plants beside to avoid cabbage moth
200	Brassica oleracea palmifolia	Use a 5 year rotation to avoid Club Root and Root Maggots, cover or put tomatoe prunnigs or plants beside to avoid cabbage moth
201	Brassica oleracea ramosa	Use a 5 year rotation to avoid Club Root and Root Maggots, cover to avoid cabbage moth
202	Brassica oleracea viridis	Use a 5 year rotation to avoid Club Root and Root Maggots, cover to avoid cabbage moth
203	Brassica rapa	Use a 5 year rotation to avoid Club Root and Root Maggots
204	Brassica rapa	Use a 5 year rotation to avoid Club Root and Root Maggots. Avoid gall weevil by: cover beds in May when moon or sun are in Taurus. 
205	Brassicacea red cabbage	Use a 5 year rotation to avoid Club Root and Root Maggots, avoid earth hilling around crowns. Remedy: apply 1tsp wormwood tea three times daily around stem of plants.
206	Brugmansia sp. (Datura)	Rarely Damaged by deer
207	Bruneria macrophylla (Brunnera)	Rarely Damaged by deer
208	Buddleia sp.	Rarely Damaged by deer
209	Buxus sempervirens	Rarely Damaged by deer
210	Cactaceae sp.	Rarely Damaged by deer
211	Caladium sp.	Occasionally Severely Damaged by deer
212	Calamagrostis sp.	Rarely Damaged by deer
213	Calendula arvensis	Rarely Damaged by deer
214	Calendula officinalis	Rarely Damaged by deer
215	Calendula sp.	Rarely Damaged by deer
216	Callicarpa sp.	Seldom Severely Damaged by deer
217	Calliuna sp.	Rarely Damaged by deer
218	Calluna vulgaris	Rarely Damaged by deer
219	Calycanthus floridus	Seldom Severely Damaged by deer
220	Calycanthus occidentalis	Seldom Severely Damaged by deer
221	Camassia leichtlinii	Seldom Severely Damaged by deer
222	Campanula glomerata	Occasionally Severely Damaged by deer
223	Campanula medium	Occasionally Severely Damaged by deer
224	Campsis radicans	Occasionally Severely Damaged by deer
225	Canna edulis	Seldom Severely Damaged by deer
226	Canna indica	Seldom Severely Damaged by deer
227	Canna sp.	Seldom Severely Damaged by deer
228	Carex elata	Rarely Damaged by deer
229	Carex elata	Seldom Severely Damaged by deer
230	Carum carvi	Rarely Damaged by deer
231	Caryopteris clandonensis	Rarely Damaged by deer
232	Castanea dentata	Protect bark from wounds to avoid Chestnut blight fungus. Rabbits andf deer eat young bark.
233	Castanea mollissima	Protect bark from wounds to avoid Chestnut blight fungus. Rabbits andf deer eat young bark.
234	Castanea sativa	Protect bark from wounds to avoid Chestnut blight fungus. Rabbits andf deer eat young bark.
235	Catharanthus rosea	Rarely Damaged by deer
236	Cedrus atlantica	Occasionally Severely Damaged by deer
237	Celastrus scandens 	Seldom Severely Damaged by deer
238	Celosia sp.	Seldom Severely Damaged by deer
239	Centaurea cineraria	Rarely Damaged by deer
240	Centaurea cyanus	Seldom Severely Damaged by deer
241	Centaurea montana	Occasionally Severely Damaged by deer
242	Cephalotaxus harringtonia	Rarely Damaged by deer
243	Cerastium	Seldom Severely Damaged by deer
244	Ceratostigma plumbaginoides	Seldom Severely Damaged by deer
245	Cercidiphyllum japonicum	Rarely Damaged by deer
246	Cercis canadensis	Occasionally Severely Damaged by deer
247	Chaenomeles japonica	Seldom Severely Damaged by deer
248	Chaenomeles speciosa	Seldom Severely Damaged by deer
249	Chamaecyparis obtusa	Occasionally Severely Damaged by deer
250	Chamaecyparis pisifera	Seldom Severely Damaged by deer
251	Chamaecyparis thyoides	Occasionally Severely Damaged by deer
252	Chasmanthium latifolium 	Rarely Damaged by deer
253	Cheiranthus sp.	Seldom Severely Damaged by deer
254	Chelone sp. 	Occasionally Severely Damaged by deer
255	Chenopodium album	disease free!
256	Chenopodium bonus-henricus	disease free!
257	Chenopodium quinoa	disease free!
258	Chionanthus retusus	Seldom Severely Damaged by deer
259	Chionanthus virginicus	Occasionally Severely Damaged by deer
260	Chrysanthemum coronarium	Occasionally Severely Damaged by deer
261	Chrysanthemum segetum	Occasionally Severely Damaged by deer
262	Chrysosplenium alternifolium	Seldom Severely Damaged by deer
263	Cimcifuga sp.	Seldom Severely Damaged by deer
264	Clematis sp.	Occasionally Severely Damaged by deer
265	Cleome sp.	Rarely Damaged by deer
266	Clerodendrum fargesii	Seldom Severely Damaged by deer
267	Clethra sp.	Seldom Severely Damaged by deer
268	Colchicum sp.	Rarely Damaged by deer
269	Coleus sp.	Occasionally Severely Damaged by deer
270	Consolida ambigua	Rarely Damaged by deer
271	Convallaria majalis	Rarely Damaged by deer
272	Coreopsis lanceolata	Seldom Severely Damaged by deer
273	Coreopsis verticillata	Rarely Damaged by deer
274	Coriandrum sativum	Rarely Damaged by deer
275	Coriandrum sativum	Seldom Severely Damaged by deer
276	Cornus alternifolia	Occasionally Severely Damaged by deer
277	Cornus asperifolia drummondii	Seldom Severely Damaged by deer
278	Cornus controversa	Occasionally Severely Damaged by deer
279	Cornus florida	Occasionally Severely Damaged by deer
280	Cornus kousa	Seldom Severely Damaged by deer
281	Cornus mas	Occasionally Severely Damaged by deer
282	Cornus sanguinea	Occasionally Severely Damaged by deer
283	Cornus sericea	Seldom Severely Damaged by deer
284	Cortaderia selloana	Rarely Damaged by deer
285	Corydalis sp.	Rarely Damaged by deer
286	Corylopsis glabrescens	Occasionally Severely Damaged by deer
287	Corylus americana	Seldom Severely Damaged by deer
288	Corylus avellana	Seldom Severely Damaged by deer
289	Corylus avellana pontica	Seldom Severely Damaged by deer
290	Corylus chinensis	Seldom Severely Damaged by deer
291	Corylus colurna	Seldom Severely Damaged by deer
292	Corylus cornuta	Seldom Severely Damaged by deer
293	Corylus cornuta californica	Seldom Severely Damaged by deer
294	Corylus fargesii	Seldom Severely Damaged by deer
295	Corylus ferox	Seldom Severely Damaged by deer
296	Corylus heterophylla	Seldom Severely Damaged by deer
297	Corylus jacquemontii	Seldom Severely Damaged by deer
298	Corylus maxima	Seldom Severely Damaged by deer
299	Corylus sieboldiana mandschurica	Seldom Severely Damaged by deer
300	Corylus sp.	Seldom Severely Damaged by deer
301	Corylus tibetica	Seldom Severely Damaged by deer
302	Corylus x colurnoides	Seldom Severely Damaged by deer
303	Corylus x vilmorinii	Seldom Severely Damaged by deer
304	Cosmos sp.	Occasionally Severely Damaged by deer
305	Cotinus coggygria	Seldom Severely Damaged by deer
306	Cotoneaster apiculatus	Seldom Severely Damaged by deer
307	Cotoneaster congestus	Seldom Severely Damaged by deer
308	Cotoneaster dammeri	Seldom Severely Damaged by deer
309	Cotoneaster horizontalis	Seldom Severely Damaged by deer
310	Cotoneaster racemiflorus	Honey fungus
311	Cotoneaster salicifolius	Seldom Severely Damaged by deer
312	Crataegus laevigata	Seldom Severely Damaged by deer
313	Crocus nudiflorus	Seldom Severely Damaged by deer
314	Crocus sativus	Seldom Severely Damaged by deer
315	Crocus sp.	Seldom Severely Damaged by deer
316	Croscosmia sp.	Seldom Severely Damaged by deer
317	Cryptomeria japonica	Seldom Severely Damaged by deer
318	Cucurbita argyrosperma	Seldom Severely Damaged by deer
319	Cucurbita ficifolia	Seldom Severely Damaged by deer
320	Cucurbita foetidissima	Seldom Severely Damaged by deer
321	Cucurbita foetidissima	Seldom Severely Damaged by deer
322	Cucurbita maxima	Seldom Severely Damaged by deer
323	Cucurbita moschata	Seldom Severely Damaged by deer
324	Cucurbita pepo	Seldom Severely Damaged by deer
325	Cupressocyparis leyandii	Occasionally Severely Damaged by deer
326	Cyclamen sp.	Seldom Severely Damaged by deer
327	Cynara scolymus	Seldom Severely Damaged by deer
328	Cyrtomium falcatum	Rarely Damaged by deer
329	Cytisus scoparius	Rarely Damaged by deer
330	Cytisus sp.	Rarely Damaged by deer
331	Dahlia sp.	Occasionally Severely Damaged by deer
332	Daphne sp.	Rarely Damaged by deer
333	Delphinium sp.	Seldom Severely Damaged by deer
334	Dennstaedtia punctilobula	Rarely Damaged by deer
335	Deutzia sp.	Seldom Severely Damaged by deer
336	Dianthus barbatus	Seldom Severely Damaged by deer
337	Dianthus sp. 	Seldom Severely Damaged by deer
338	Dicentra eximia	Rarely Damaged by deer
339	Dicentra spectabilis	Rarely Damaged by deer
340	Dictamus alba	Seldom Severely Damaged by deer
341	Digitalis grandiflora	Seldom Severely Damaged by deer
342	Digitalis purpurea	Rarely Damaged by deer
343	Diospyros virginiana	Seldom Severely Damaged by deer
344	Dryopteris marginalis	Rarely Damaged by deer
345	Echinacea purpurea	Seldom Severely Damaged by deer
346	Echinops ritro	Rarely Damaged by deer
347	Elaeagnus angustifolia	Rarely Damaged by deer
348	Elaeagnus umbellata	Seldom Severely Damaged by deer
349	Endymion sp.	Rarely Damaged by deer
350	Enkianthus campanulatus	Seldom Severely Damaged by deer
351	Epimedium sp.	Rarely Damaged by deer
352	Eragrostus curvula	Rarely Damaged by deer
353	Eranthus hyemalis	Rarely Damaged by deer
354	Erianthus ravennae 	Rarely Damaged by deer
355	Erica sp.	Rarely Damaged by deer
356	Erigeron sp.	Occasionally Severely Damaged by deer
357	Eriobotrya japonica	Black leaf stems at end of branches= fire blight. Prune out 30cm with sterile tools.
358	Eryngium maritimum	Rarely Damaged by deer
359	Eryngium sp.	Frequently Severely Damaged by deer
360	Erysimum unknown	Use a 5 year rotation to avoid Club Root and Root Maggots
361	Erythronium	Seldom Severely Damaged by deer
362	Erythronium albidum	Seldom Severely Damaged by deer
363	Erythronium albidum mesochoreum	Seldom Severely Damaged by deer
364	Erythronium americanum	Seldom Severely Damaged by deer
365	Erythronium californicum	Seldom Severely Damaged by deer
366	Erythronium citrinum	Seldom Severely Damaged by deer
