ID	latin_name	pest
367	Erythronium dens-canis	Seldom Severely Damaged by deer
368	Erythronium grandiflorum	Seldom Severely Damaged by deer
369	Erythronium helenae	Seldom Severely Damaged by deer
370	Erythronium hendersonii	Seldom Severely Damaged by deer
371	Erythronium howellii	Seldom Severely Damaged by deer
372	Erythronium japonicum	Seldom Severely Damaged by deer
373	Erythronium montanum	Seldom Severely Damaged by deer
374	Erythronium multiscapoideum	Seldom Severely Damaged by deer
375	Erythronium oregonum	Seldom Severely Damaged by deer
376	Erythronium parviflorum	Seldom Severely Damaged by deer
377	Erythronium revolutum	Seldom Severely Damaged by deer
378	Erythronium tuolumnense	Seldom Severely Damaged by deer
379	Eschscholzia californica	Seldom Severely Damaged by deer
380	Euonymus alata	Occasionally Severely Damaged by deer
381	Euonymus fortunei	Frequently Severely Damaged by deer
382	Euonymus fortunei	Occasionally Severely Damaged by deer
383	Euonymus japonica	Occasionally Severely Damaged by deer
384	Eupatorium coelestinurn 	Seldom Severely Damaged by deer
385	Eupatorium rugosum 	Seldom Severely Damaged by deer
386	Euphorbia antisyphilitica	Rarely Damaged by deer
387	Euphorbia dulcis 'Chameleon'	Occasionally Severely Damaged by deer
388	Euphorbia marginata	Rarely Damaged by deer
389	Euphorbia sp. (except 'Chameleon')	Rarely Damaged by deer
390	Fagus sylvatica	Seldom Severely Damaged by deer
391	Fargesia nitida	Rarely Damaged by deer
392	Festuca glauca 	Rarely Damaged by deer
393	Ficus carica	Seldom Severely Damaged by deer
394	Filipendula sp.	Occasionally Severely Damaged by deer
395	Foeniculum vulgare	Rarely Damaged by deer
396	Forsythia x intermedia	Seldom Severely Damaged by deer
397	Fothergila sp.	Seldom Severely Damaged by deer
398	Fragaria daltoniana	Rarely Damaged by deer
399	Fragaria moschata	Rarely Damaged by deer
400	Fragaria nipponica	Rarely Damaged by deer
401	Fragaria orientalis	Rarely Damaged by deer
402	Fragaria vesca	Rarely Damaged by deer
403	Fragaria virginiana	Rarely Damaged by deer
404	Fragaria x ananassa	Rarely Damaged by deer
405	Fragraria sp.	Frequently Severely Damaged by deer
406	Fraximus pennsylvanica	Seldom Severely Damaged by deer
407	Fraxinus excelsior	Seldom Severely Damaged by deer
408	Fritilaria imperialis	Rarely Damaged by deer
409	Gaillardia sp. 	Occasionally Severely Damaged by deer
410	Galanthus nivalis	Rarely Damaged by deer
411	Galium odoratum	Rarely Damaged by deer
412	Galium odoratum (Asperula odorata)	Rarely Damaged by deer
413	Gaultheria procumbens	Seldom Severely Damaged by deer
414	Geranium clarkei 	Occasionally Severely Damaged by deer
415	Geranium endressii 	Frequently Severely Damaged by deer
416	Geranium incanum	Occasionally Severely Damaged by deer
417	Geranium macrorrhizum	Seldom Severely Damaged by deer
418	Gerbera jamesonii	Occasionally Severely Damaged by deer
419	Geum sp.	Occasionally Severely Damaged by deer
420	Ginkgo biloba	Rarely Damaged by deer
421	Gladiolus sp.	Seldom Severely Damaged by deer
422	Gleditsia triacanthos	Seldom Severely Damaged by deer
423	Gloriosa superba	Seldom Severely Damaged by deer
424	Glycine max	Damping off fungus, Pythium spp. Plant in warm. Thin plant for air circulation and avoid touching when wet. Flowers but no pods -zinc deficient-.
425	Gypsophila sp. 	Seldom Severely Damaged by deer
426	Hakonechloa macra	Rarely Damaged by deer
427	Halesia carolina	Seldom Severely Damaged by deer
428	Hamamelis virginiana	Seldom Severely Damaged by deer
429	Hedera helix	Occasionally Severely Damaged by deer
430	Helenium autumnale	Seldom Severely Damaged by deer
431	Helianthus sp. 	Occasionally Severely Damaged by deer
432	Helianthus tuberosus	Rarely Damaged by deer
433	Helichrysum	Rarely Damaged by deer
434	Helictotrichon sempervirens 	Rarely Damaged by deer
435	Heliotropium arborescens	Rarely Damaged by deer
436	Helleborus sp. 	Rarely Damaged by deer
437	Helwingia japonica	Occasionally Severely Damaged by deer
438	Hesperis matronalis	Rarely Damaged by deer
439	Heuchera sp. 	Seldom Severely Damaged by deer
440	Hibiscus moscheutos	Occasionally Severely Damaged by deer
441	Hibiscus syriacus	Seldom Severely Damaged by deer
442	Hippophae rhamnoides	Seldom Severely Damaged by deer
443	Hosta sp.	Frequently Severely Damaged by deer
444	Hyacinthus sp.	Seldom Severely Damaged by deer
445	Hydrangea anomala petiolaris	Occasionally Severely Damaged by deer
446	Hydrangea arborescens	Occasionally Severely Damaged by deer
447	Hydrangea macrophylla	Occasionally Severely Damaged by deer
448	Hydrangea paniculata	Occasionally Severely Damaged by deer
449	Hydrangea quercifolia	Occasionally Severely Damaged by deer
450	Hypericum calycinum	Seldom Severely Damaged by deer
451	Hypericum perforatum	Seldom Severely Damaged by deer
452	Hypericum prolificum	Seldom Severely Damaged by deer
453	Hyssopus officinalis	Rarely Damaged by deer
454	Hystrix patula	Seldom Severely Damaged by deer
455	Iberis sempervirens 	Seldom Severely Damaged by deer
456	Iberis umbellata	Seldom Severely Damaged by deer
457	Ilex aquifolium 	Seldom Severely Damaged by deer
458	Ilex cornuta	Seldom Severely Damaged by deer
459	Ilex crenata	Occasionally Severely Damaged by deer
460	Ilex glabra	Seldom Severely Damaged by deer
461	Ilex opaca	Rarely Damaged by deer
462	Ilex pernyi	Occasionally Severely Damaged by deer
463	Ilex verticillata	Seldom Severely Damaged by deer
464	Ilex x 'John T. Morris'	Rarely Damaged by deer
465	Ilex x 'Lydia Morris'	Rarely Damaged by deer
466	Ilex x 'Nellie R. Stevens'	Occasionally Severely Damaged by deer
467	Ilex x aquipernyi	Seldom Severely Damaged by deer
468	Ilex x meserveae	Occasionally Severely Damaged by deer
469	Impatiens balsamina	Occasionally Severely Damaged by deer
470	Impatiens walleriana	Occasionally Severely Damaged by deer
471	Imperata cylindrica	Rarely Damaged by deer
472	Ipomea sp.	Occasionally Severely Damaged by deer
473	Iris sp.	Rarely Damaged by deer
474	Itea virginica	Seldom Severely Damaged by deer
475	Jasminum nudiflorum	Seldom Severely Damaged by deer
476	Juglans nigra	Rarely Damaged by deer
477	Juncus effusus	Rarely Damaged by deer
478	Juniperus chinensis	Seldom Severely Damaged by deer
479	Juniperus chinensis	Seldom Severely Damaged by deer
480	Juniperus chinensis cv.	Seldom Severely Damaged by deer
481	Juniperus conferta	Occasionally Severely Damaged by deer
482	Juniperus horizontalis	Seldom Severely Damaged by deer
483	Juniperus horizontalis	Seldom Severely Damaged by deer
484	Juniperus horizontalis 'Prince of Wales'	Rarely Damaged by deer
485	Juniperus horizontalis 'Youngstown'	Seldom Severely Damaged by deer
486	Juniperus procumbens 'Nana'	Seldom Severely Damaged by deer
487	Juniperus sabina	Seldom Severely Damaged by deer
488	Juniperus scopulorum	Seldom Severely Damaged by deer
489	Juniperus scopulorum	Seldom Severely Damaged by deer
490	Juniperus scopulorum 'Moonglow'	Rarely Damaged by deer
491	Juniperus squamata	Seldom Severely Damaged by deer
492	Juniperus squamata 'Blue Star'	Seldom Severely Damaged by deer
493	Juniperus virginiana	Seldom Severely Damaged by deer
494	Kalmia latifolia	Occasionally Severely Damaged by deer
495	Kerria japonica	Seldom Severely Damaged by deer
496	Kirengeshoma palmata	Seldom Severely Damaged by deer
497	Kniphofia tritoma	Seldom Severely Damaged by deer
498	Koeleria glauca	Rarely Damaged by deer
499	Koelreuteria paniculata	Seldom Severely Damaged by deer
500	Kolkwitzia amabilis	Seldom Severely Damaged by deer
501	Lactuca sativa	Avoid blight by; watering away from foliage, abstain from hoeing when moon in perigee or leaf days “Thun” . Avoid wire worm especially where sod once was by trapping with potato pieces after they've been in soil 4 days.
502	Lagerstroemia indica	Seldom Severely Damaged by deer
503	Lamium album	Rarely Damaged by deer
504	Lamium amplexicaule	Rarely Damaged by deer
505	Lamium galeobdolon	Rarely Damaged by deer
506	Lamium purpureum	Rarely Damaged by deer
507	Lamium sp.	Rarely Damaged by deer
508	Lantana sp.	Seldom Severely Damaged by deer
509	Larix decidua	Occasionally Severely Damaged by deer
510	Laurelia sempervirens	Rarely Damaged by deer
511	Lavandula angustifolia	Rarely Damaged by deer
512	Lavandula dentata	Rarely Damaged by deer
513	Lavandula latifolia	Rarely Damaged by deer
514	Lavandula sp.	Rarely Damaged by deer
515	Lavandula stoechas	Rarely Damaged by deer
516	Lavandula x intermedia	Rarely Damaged by deer
517	Leucanthemum maximum 	Occasionally Severely Damaged by deer
518	Leucanthemum vulgare	Rarely Damaged by deer
519	Leucothoe axillaris	Seldom Severely Damaged by deer
520	Leucothoe fontanesiana	Rarely Damaged by deer
521	Leymus arenarius glaucous 	Rarely Damaged by deer
522	Liatris sp.	Seldom Severely Damaged by deer
523	Ligularia 'The Rocket'	Rarely Damaged by deer
524	Ligularia dentata 	Rarely Damaged by deer
525	Ligustrurn sp.	Seldom Severely Damaged by deer
526	Lilium sp.	Occasionally Severely Damaged by deer
527	Limonium latifolium	Rarely Damaged by deer
528	Linaria vulgaris	Rarely Damaged by deer
529	Lindera benzoin	Seldom Severely Damaged by deer
530	Liquidambar styraciflua	Occasionally Severely Damaged by deer
531	Liriodendron tulipifera	Seldom Severely Damaged by deer
532	Liriope sp.	Seldom Severely Damaged by deer
533	Lobelia sp.	Seldom Severely Damaged by deer
534	Lobelia sp. 	Seldom Severely Damaged by deer
535	Lobularia maritima	Rarely Damaged by deer
536	Lonicera x heckrottii	Occasionally Severely Damaged by deer
537	Lunaria annua	Seldom Severely Damaged by deer
538	Lupinus albus	Seldom Severely Damaged by deer
539	Lupinus albus graecus	Seldom Severely Damaged by deer
540	Lupinus angustifolius	Seldom Severely Damaged by deer
541	Lupinus arboreus	Seldom Severely Damaged by deer
542	Lupinus hirsutus	Seldom Severely Damaged by deer
543	Lupinus littoralis	Seldom Severely Damaged by deer
544	Lupinus luteus	Seldom Severely Damaged by deer
545	Lupinus mutabilis	Seldom Severely Damaged by deer
546	Lupinus nootkatensis	Seldom Severely Damaged by deer
547	Lupinus nootkatensis	Seldom Severely Damaged by deer
548	Lupinus perennis	Seldom Severely Damaged by deer
549	Lupinus perennis	Seldom Severely Damaged by deer
550	Lupinus polyphyllus	Seldom Severely Damaged by deer
551	Lupinus sp.	Seldom Severely Damaged by deer
552	Lupinus tauris	Seldom Severely Damaged by deer
553	Lupinus termis	0
554	Lychnis chalcedonica	Seldom Severely Damaged by deer
555	Lychnis coronaria	Rarely Damaged by deer
556	Lysimachia clethroides 	Occasionally Severely Damaged by deer
557	Lythrum sp.	Occasionally Severely Damaged by deer
558	Macleaya cordata	Seldom Severely Damaged by deer
559	Magnolia x soulangiana	Seldom Severely Damaged by deer
560	Mahonia aquifolium	Rarely Damaged by deer
561	Mahonia bealei	Rarely Damaged by deer
562	Malus angustifolia	Occasionally Severely Damaged by deer
563	Malus baccata	Occasionally Severely Damaged by deer
564	Malus baccata mandschurica	Occasionally Severely Damaged by deer
565	Malus bracteata	Occasionally Severely Damaged by deer
566	Malus brevipes	Occasionally Severely Damaged by deer
567	Malus coronaria	Occasionally Severely Damaged by deer
568	Malus domestica	Scab :cut out deseased parts and paint with 1:1 clay/cow poo mix
569	Malus florentina	Occasionally Severely Damaged by deer
570	Malus floribunda	Occasionally Severely Damaged by deer
571	Malus fusca	Occasionally Severely Damaged by deer
572	Malus glabrata	Occasionally Severely Damaged by deer
573	Malus glaucescens	Occasionally Severely Damaged by deer
574	Malus halliana	Occasionally Severely Damaged by deer
575	Malus halliana spontanea	Occasionally Severely Damaged by deer
576	Malus hupehensis	Occasionally Severely Damaged by deer
577	Malus ioensis	Occasionally Severely Damaged by deer
578	Malus ioensis palmeri	Occasionally Severely Damaged by deer
579	Malus kansuensis	Occasionally Severely Damaged by deer
580	Malus lancifolia	Occasionally Severely Damaged by deer
581	Malus praecox	Occasionally Severely Damaged by deer
582	Malus prattii	Occasionally Severely Damaged by deer
583	Malus prunifolia	Occasionally Severely Damaged by deer
584	Malus prunifolia rinkii	Occasionally Severely Damaged by deer
585	Malus pumila	Occasionally Severely Damaged by deer
586	Malus pumila nervosa	Occasionally Severely Damaged by deer
587	Malus sargentii	Occasionally Severely Damaged by deer
588	Malus sieversii	Occasionally Severely Damaged by deer
589	Malus sikkimensis	Occasionally Severely Damaged by deer
590	Malus sp.	Occasionally Severely Damaged by deer
591	Malus spectabilis	Occasionally Severely Damaged by deer
592	Malus sylvestris	Occasionally Severely Damaged by deer
593	Malus toringo	Occasionally Severely Damaged by deer
594	Malus toringoides	Occasionally Severely Damaged by deer
595	Malus transitoria	Occasionally Severely Damaged by deer
596	Malus tschonoskii	Occasionally Severely Damaged by deer
597	Malus x adstringens	Occasionally Severely Damaged by deer
598	Malus x astracanica	Occasionally Severely Damaged by deer
599	Malus x micromalus	Occasionally Severely Damaged by deer
600	Malus x robusta	Occasionally Severely Damaged by deer
601	Malus x soulardii	Occasionally Severely Damaged by deer
602	Malva nicaeensis	Occasionally Severely Damaged by deer
603	Marrubium vulgare	Rarely Damaged by deer
604	Matricaria matricarioides	Rarely Damaged by deer
605	Matricaria recutita	Rarely Damaged by deer
606	Matricaria sp.	Rarely Damaged by deer
607	Matteuccia struthiopteris	Rarely Damaged by deer
608	Matthiola sp.	Seldom Severely Damaged by deer
609	Melissa officinalis	Rarely Damaged by deer
610	Mentha aquatica	Rarely Damaged by deer
611	Mentha arvensis	Rarely Damaged by deer
612	Mentha arvensis piperascens	Rarely Damaged by deer
613	Mentha arvensis villosa	Rarely Damaged by deer
614	Mentha asiatica	Rarely Damaged by deer
615	Mentha australis	Rarely Damaged by deer
616	Mentha cervina	Rarely Damaged by deer
617	Mentha cunninghamia	Rarely Damaged by deer
618	Mentha diemenica	Rarely Damaged by deer
619	Mentha longifolia	Rarely Damaged by deer
620	Mentha pulegium	Rarely Damaged by deer
621	Mentha requienii	Rarely Damaged by deer
622	Mentha satureioides	Rarely Damaged by deer
623	Mentha sp.	Rarely Damaged by deer
624	Mentha species	Rarely Damaged by deer
625	Mentha spicata	Rarely Damaged by deer
626	Mentha suaveolens	Rarely Damaged by deer
627	Mentha x gracilis	Rarely Damaged by deer
628	Mentha x piperita citrata	Rarely Damaged by deer
629	Mentha x piperita officinalis	Rarely Damaged by deer
630	Mentha x piperita vulgaris	Rarely Damaged by deer
631	Mentha x smithiana	Rarely Damaged by deer
632	Mentha x villosa alopecuroides	Rarely Damaged by deer
633	Mertensia virginica	Seldom Severely Damaged by deer
634	Metasequoia glyptostroboides	Seldom Severely Damaged by deer
635	Microbiota decussata	Rarely Damaged by deer
636	Miscanthus floridulis	Rarely Damaged by deer
637	Miscanthus sinensis	Rarely Damaged by deer
638	Molinia caerulea	Rarely Damaged by deer
639	Molinia caerulea 'Variegata'	Rarely Damaged by deer
640	Monarda didyma	Seldom Severely Damaged by deer
641	Morus alba	Rarely Damaged by deer
642	Morus australis	Rarely Damaged by deer
643	Morus cathayana	Rarely Damaged by deer
644	Morus microphylla	Rarely Damaged by deer
645	Morus nigra	Rarely Damaged by deer
646	Morus serrata	Rarely Damaged by deer
647	Muscari comosum	Seldom Severely Damaged by deer
648	Muscari sp.	Seldom Severely Damaged by deer
649	Myosotis alpestris	Seldom Severely Damaged by deer
650	Myosotis sp.	Rarely Damaged by deer
651	Myosotis sylvatica	Rarely Damaged by deer
652	Myrica pensylvanica	Rarely Damaged by deer
653	Myrrhis odorata	Rarely Damaged by deer
654	Nandina sp.	Occasionally Severely Damaged by deer
655	Narcissus sp.	Rarely Damaged by deer
656	Nepeta cataria	Rarely Damaged by deer
657	Nepeta sp.	Rarely Damaged by deer
658	Nicotiana sp.	Rarely Damaged by deer
659	Ocimum basilicum	Seldom Severely Damaged by deer
660	Oenothera albicaulis	Occasionally Severely Damaged by deer
661	Onoclea sensibilis	Rarely Damaged by deer
662	Ophiopogon japonicus	Seldom Severely Damaged by deer
663	Opuntia compressa	Rarely Damaged by deer
664	Opuntia fragilis	Rarely Damaged by deer
665	Opuntia microdasys	Rarely Damaged by deer
666	Opuntia polyacantha	Rarely Damaged by deer
667	Opuntia ramosissima	Rarely Damaged by deer
668	Oreganum sp.	Rarely Damaged by deer
669	Origanum compactum	Rarely Damaged by deer
670	Origanum dictamnus	Rarely Damaged by deer
671	Origanum majorana	Rarely Damaged by deer
672	Origanum onites	Rarely Damaged by deer
673	Origanum syriacum	Rarely Damaged by deer
674	Origanum virens	Rarely Damaged by deer
675	Origanum vulgare	Rarely Damaged by deer
676	Origanum vulgare hirtum	Rarely Damaged by deer
677	Origanum x hybridum	Rarely Damaged by deer
678	Origanum x majoricum	Rarely Damaged by deer
679	Osmanthus heterophyllus	Seldom Severely Damaged by deer
680	Osmunda cinnamomea	Rarely Damaged by deer
681	Osmunda regalis	Rarely Damaged by deer
682	Oxalis acetosella	Seldom Severely Damaged by deer
683	Oxalis articulata	Seldom Severely Damaged by deer
684	Oxalis deppei	Seldom Severely Damaged by deer
685	Oxalis sp.	Seldom Severely Damaged by deer
686	Oxalis tuberosa	Seldom Severely Damaged by deer
687	Oxalis violacea	Seldom Severely Damaged by deer
688	Oxydendrum arboreum	Seldom Severely Damaged by deer
689	Pachysandra procumbens	Rarely Damaged by deer
690	Pachysandra terminalis	Rarely Damaged by deer
691	Paeonia sp.	Rarely Damaged by deer
692	Papaver orientale	Rarely Damaged by deer
693	Papaver orientale	Seldom Severely Damaged by deer
694	Papaver rhoeas	Rarely Damaged by deer
695	Papaver somniferum	Rarely Damaged by deer
696	Papaver sp.	Rarely Damaged by deer
697	Pardancanda x norrisii 	Frequently Severely Damaged by deer
698	Parthenocissus quinquifolia	Occasionally Severely Damaged by deer
699	Pastinaca P. sativa	Control Carrot Rust Fly Maggot by planting after May or use remay. 
700	Patrinia scabiosifolia	Seldom Severely Damaged by deer
701	Pelargonium sp.	Occasionally Severely Damaged by deer
702	Peltaria alliacea	Rarely Damaged by deer
703	Pennisetum alopecuroides	Rarely Damaged by deer
704	Penstemon sp.	Occasionally Severely Damaged by deer
705	Perilla frutescens	Seldom Severely Damaged by deer
706	Perovskio atriplicifolia	Rarely Damaged by deer
707	Petroselinum crispum	Seldom Severely Damaged by deer
708	Petunia sp.	Occasionally Severely Damaged by deer
709	Phalaris arundinacea	Seldom Severely Damaged by deer
710	Phalaris minor	Damping off fungus, Pythium spp. Plant in warm. Thin plant for air circulation and avoid touching when wet. Flowers but no pods -zinc deficient-.
711	Phaseolus coccineus	Damping off fungus, Pythium spp. Plant in warm. Thin plant for air circulation and avoid touching when wet. Flowers but no pods -zinc deficient-.
712	Phaseolus limensis Cannibus	Damping off fungus, Pythium spp. Plant in warm. Thin plant for air circulation and avoid touching when wet. Flowers but no pods -zinc deficient-.
713	Phaseolus vulgaris	Damping off fungus, Pythium spp. Plant in warm. Thin plant for air circulation and avoid touching when wet. Flowers but no pods -zinc deficient-.
714	Philadelphus coronarius	Seldom Severely Damaged by deer
715	Phlomis fruticosa	Rarely Damaged by deer
716	Phlomis sp.	Rarely Damaged by deer
717	Phlox sp.	Occasionally Severely Damaged by deer
718	Phoenix dactylifera	Seldom Severely Damaged by deer
719	Phoradendron leucarpum	0
720	Phyllostachys aurea	Rarely Damaged by deer
721	Physostegia sp.	Seldom Severely Damaged by deer
722	Picea abies	Seldom Severely Damaged by deer
723	Picea glauca	Rarely Damaged by deer
724	Picea glauca 'Conica'	Rarely Damaged by deer
