id	plot	latin_name	priority	sited	bed	quantity	cultivar	notes
2557	Everything Edible Landscaping	Claytonia perfoliata		TRUE	12			
2558	Everything Edible Landscaping	Cornus kousa		FALSE				
2559	Everything Edible Landscaping	Brassica oleracea italica		FALSE				
2560	Everything Edible Landscaping	Arctostaphylos columbiana		FALSE				
2561	Everything Edible Landscaping	Arctostaphylos nevadensis		FALSE				
2562	Everything Edible Landscaping	Arctostaphylos uva-ursi		FALSE				
2563	Everything Edible Landscaping	Berberis verruculosa		FALSE				
2564	Everything Edible Landscaping	Buxus microphylla		FALSE				
2565	Everything Edible Landscaping	Calluna vulgaris		FALSE				
2566	6411 Sooke Rd.	Mahonia aquifolium	15	0				
2567	6411 Sooke Rd.	Phormium tenax		0				
2569	6411 Sooke Rd.	Fuchsia coccinea		0				
2570	6411 Sooke Rd.	Mahonia aquifolium	15	0				
2571	Everything Edible Landscaping	Linum usitatissimum		FALSE	63	0		
2572	Poirier	Heracleum sphondylium montanum		FALSE		0		
2573	Poirier	Ribes sanguineum		FALSE		0		
2574	Poirier	Plantago major		FALSE		0		
2575	Poirier	Taraxacum officinale		FALSE		0		
2576	Poirier	Salvia officinalis		FALSE		0		
2577	Poirier	Acer macrophyllum		FALSE		0		
2578	Poirier	Rubus bifrons		FALSE		0		
2579	Poirier	Rubus ursinus		FALSE		0		
2580	Poirier	Rumex acetosella		FALSE		0		
2581	Poirier	Trifolium repens		FALSE		0		
2582	Poirier	Alnus rubra		FALSE		0		
2583	Poirier	Rubus spectabilis		FALSE		0		
2584	Poirier	Cytisus scoparius		FALSE		0		
2585	Poirier	Medicago lupulina		FALSE		0		
2586	Poirier	Pseudotsuga menziesii		FALSE		0		
2587	Poirier	Pteridium aquilinum		FALSE		0		
2588	Poirier	Cerastium fontanum		FALSE		0		
2589	Poirier	Lavandula stoechas		FALSE		0		
2590	Poirier	Fragaria bracteata		FALSE		0		
2591	Poirier	Betula papyrifera		FALSE		0		
2592	Poirier	Arctium lappa		FALSE		0		
2593	Poirier	Matricaria matricarioides		FALSE		0		
2594	6411 Sooke Rd.	Mahonia aquifolium	15	0			.	
2595	6411 Sooke Rd.	Phormium tenax		0			.	
2597	6411 Sooke Rd.	Fuchsia coccinea		0			.	
2598	6411 Sooke Rd.	Mahonia aquifolium	15	0			.	
2600	6411 Sooke Rd.	Acca sellowiana	1	FALSE	45			
2602	6411 Sooke Rd.	Acer macrophyllum			26	0		
2603	6411 Sooke Rd.	Acer macrophyllum	14		43	0		
2604	6411 Sooke Rd.	Acer macrophyllum			21	0		
2605	6411 Sooke Rd.	Achillea millefolium	14	FALSE		0		
2606	6411 Sooke Rd.	Actinidia deliciosa			4	0		
2607	6411 Sooke Rd.	Actinidia deliciosa	15	FALSE				
2608	6411 Sooke Rd.	Akebia quinata		FALSE				
2609	6411 Sooke Rd.	Akebia quinata		1	45	3		
2610	6411 Sooke Rd.	Allium sativum	15	FALSE				
2611	6411 Sooke Rd.	Allium schoenoprasum	15	FALSE				
2613	6411 Sooke Rd.	Aralia racemosa		FALSE				
2614	6411 Sooke Rd.	Araucaria araucana	15	FALSE				
2615	6411 Sooke Rd.	Araucaria araucana			45	0		
2616	6411 Sooke Rd.	Arbutus unedo		FALSE	45			
2617	6411 Sooke Rd.	Arbutus unedo	15	FALSE				
2618	6411 Sooke Rd.	Arbutus unedo			2	4		
2619	6411 Sooke Rd.	Arctium lappa				0		
2620	6411 Sooke Rd.	Artemisia vulgaris	15			0		
2621	6411 Sooke Rd.	Asarum caudatum	15	FALSE				
2622	6411 Sooke Rd.	Asarum caudatum			67	0		
2623	6411 Sooke Rd.	Asparagus officinalis	15	FALSE				
2624	6411 Sooke Rd.	Barbarea verna	14	FALSE		0		
2625	6411 Sooke Rd.	Brassica oleracea	14	FALSE				
2626	6411 Sooke Rd.	Calendula officinalis	15		2	0		
2627	6411 Sooke Rd.	Calendula officinalis			2	1		
2628	6411 Sooke Rd.	Camassia quamash	15	FALSE				
2629	6411 Sooke Rd.	Camellia japonica	15		46	0		
2630	6411 Sooke Rd.	Camellia sinensis						
2631	6411 Sooke Rd.	Castanea dentata		FALSE				
2632	6411 Sooke Rd.	Claytonia perfoliata			64	12		
2633	6411 Sooke Rd.	Claytonia perfoliata	14	FALSE				
2634	6411 Sooke Rd.	Claytonia sibirica		FALSE				
2635	6411 Sooke Rd.	Clinopodium nepeta			18	1		
2636	6411 Sooke Rd.	Cornus kousa	15	1	33			
2637	6411 Sooke Rd.	Corylus avellana		1	39	1		week 7-8 Bloom and pollen
2638	6411 Sooke Rd.	Corylus avellana		TRUE	19	1		week 7-8 bloom
2639	6411 Sooke Rd.	Corylus avellana	15	FALSE	53	1		
2640	6411 Sooke Rd.	Corylus avellana			38	1		
2641	6411 Sooke Rd.	Crocus vernus	0	FALSE	45			
2642	6411 Sooke Rd.	Cucurbita maxima		TRUE	50	0		
2643	6411 Sooke Rd.	Cucurbita pepo		TRUE	25	0		
2644	6411 Sooke Rd.	Cyclamen hederifolium	0	FALSE	45			
2645	6411 Sooke Rd.	Dahlia pinnata		1	11	0		
2646	6411 Sooke Rd.	Daucus carota	15	FALSE	45			
2647	6411 Sooke Rd.	Elaeagnus multiflora		FALSE				
2648	6411 Sooke Rd.	Elaeagnus umbellata	14	FALSE				
2649	6411 Sooke Rd.	Ficus carica	15	FALSE				
2650	6411 Sooke Rd.	Foeniculum vulgare	15	FALSE				
2651	6411 Sooke Rd.	Fragaria chiloensis			28	10		
2652	6411 Sooke Rd.	Fragaria chiloensis			2	30		
2653	6411 Sooke Rd.	Fragaria vesca	15	FALSE	45			
2654	6411 Sooke Rd.	Fragaria x ananassa	15	FALSE				
2655	6411 Sooke Rd.	Fragaria x ananassa			51	0		
2656	6411 Sooke Rd.	Fragaria x ananassa		FALSE	45			
2657	6411 Sooke Rd.	Fragaria x ananassa			44	0		
2658	6411 Sooke Rd.	Fragaria x ananassa			18	0		
2659	6411 Sooke Rd.	Fuchsia coccinea		0			.	
2660	6411 Sooke Rd.	Fuchsia magellanica	15		48	1		
2661	6411 Sooke Rd.	Gaultheria procumbens		FALSE				
2662	6411 Sooke Rd.	Gaultheria procumbens	1	FALSE				
2663	6411 Sooke Rd.	Gaultheria shallon	15		2	12		
2664	6411 Sooke Rd.	Geranium robertianum	15	FALSE	45			
2665	6411 Sooke Rd.	Geum macrophyllum			53			
2666	6411 Sooke Rd.	Geum macrophyllum			38			
2667	6411 Sooke Rd.	Helianthus annuus		TRUE	32	11		
2668	6411 Sooke Rd.	Helianthus tuberosus			4	0		
2669	6411 Sooke Rd.	Helianthus tuberosus	15	FALSE				
2670	6411 Sooke Rd.	Helianthus tuberosus	1	FALSE	45			
2671	6411 Sooke Rd.	Heracleum sphondylium montanum	14	FALSE		0		
2672	6411 Sooke Rd.	Hesperis matronalis	15		63	0		
2673	6411 Sooke Rd.	Holodiscus discolor		FALSE				
2674	6411 Sooke Rd.	Humulus lupulus	15			0		
2675	6411 Sooke Rd.	Hyacinthoides nonscripta	15	FALSE	45			
2676	6411 Sooke Rd.	Hypericum perforatum		FALSE				
2677	6411 Sooke Rd.	Inula helenium			22	1		
2678	6411 Sooke Rd.	Inula helenium	15			0		
2679	6411 Sooke Rd.	Juglans cinerea			38	1		
2680	6411 Sooke Rd.	Juglans regia	15	1				
2681	6411 Sooke Rd.	Lapsana communis			16	0		
2682	6411 Sooke Rd.	Lavandula stoechas			2	1		
2683	6411 Sooke Rd.	Leonurus cardiaca		FALSE				
2684	6411 Sooke Rd.	Leucanthemum vulgare	14	FALSE	45			
2685	6411 Sooke Rd.	Levisticum officinale			9	1		
2686	6411 Sooke Rd.	Levisticum officinale	15	FALSE				
2687	6411 Sooke Rd.	Lonicera caerulea			25	1		
2688	6411 Sooke Rd.	Lonicera ciliosa			3	0		
2689	6411 Sooke Rd.	Lupinus nootkatensis		FALSE				
2690	6411 Sooke Rd.	Lycium barbarum			41	3		
2691	6411 Sooke Rd.	Lycium barbarum		FALSE				
2692	6411 Sooke Rd.	Mahonia aquifolium			2	1		
2693	6411 Sooke Rd.	Mahonia aquifolium		FALSE	2	0		
2694	6411 Sooke Rd.	Mahonia nervosa		FALSE	21	0		
2695	6411 Sooke Rd.	Mahonia nervosa		FALSE	43	0		
2696	6411 Sooke Rd.	Mahonia nervosa		FALSE	21	0		
2697	6411 Sooke Rd.	Mahonia nervosa		FALSE	43	0		
2698	6411 Sooke Rd.	Mahonia nervosa		FALSE	26	0		
2699	6411 Sooke Rd.	Mahonia nervosa		FALSE	26	0		
2700	6411 Sooke Rd.	Mahonia x media		FALSE	2	0		
2701	6411 Sooke Rd.	Mahonia x media		FALSE	2	0		
2702	6411 Sooke Rd.	Maianthemum dilatatum		FALSE		0		
2703	6411 Sooke Rd.	Maianthemum dilatatum		FALSE		0		
2704	6411 Sooke Rd.	Malus domestica		FALSE	36	0		
2705	6411 Sooke Rd.	Malus domestica		FALSE	36	0		
2706	6411 Sooke Rd.	Malus domestica		FALSE	62	1		FLAT
2707	6411 Sooke Rd.	Malus domestica		FALSE	62	1		FLAT
2708	6411 Sooke Rd.	Malus domestica		FALSE	1	7		
2709	6411 Sooke Rd.	Malus domestica		FALSE	22	1		dwarf rootstock
2710	6411 Sooke Rd.	Malus domestica		TRUE	13	1		mutt rootstock
2711	6411 Sooke Rd.	Malus domestica		FALSE	22	1		dwarf rootstock
2712	6411 Sooke Rd.	Malus domestica		TRUE	13	1		mutt rootstock
2713	6411 Sooke Rd.	Malus domestica		FALSE	1	7		
2714	6411 Sooke Rd.	Malva sylvestris		FALSE	27	0		
2715	6411 Sooke Rd.	Malva sylvestris		FALSE	27	0		
2716	6411 Sooke Rd.	Malva sylvestris		FALSE	30	0		
2717	6411 Sooke Rd.	Malva sylvestris		FALSE	30	0		
2718	6411 Sooke Rd.	Melica subulata		FALSE	30	0		
2719	6411 Sooke Rd.	Melica subulata		FALSE	30	0		
2720	6411 Sooke Rd.	Melissa officinalis		FALSE		0		
2721	6411 Sooke Rd.	Melissa officinalis		FALSE		0		
2722	6411 Sooke Rd.	Mentha x piperita officinalis		FALSE		0		
2723	6411 Sooke Rd.	Mentha x piperita officinalis		FALSE		0		
2724	6411 Sooke Rd.	Mycelis muralis		FALSE	17	0		
2725	6411 Sooke Rd.	Mycelis muralis		FALSE	17	0		
2726	6411 Sooke Rd.	Nepeta cataria		FALSE		0		
2727	6411 Sooke Rd.	Nepeta cataria		FALSE		0		
2728	6411 Sooke Rd.	Ocimum basilicum		FALSE		0		
2729	6411 Sooke Rd.	Ocimum basilicum		FALSE		0		
2730	6411 Sooke Rd.	Ocimum basilicum		FALSE		0		
2731	6411 Sooke Rd.	Ocimum basilicum		FALSE	35	0		
2732	6411 Sooke Rd.	Ocimum basilicum		FALSE		0		
2733	6411 Sooke Rd.	Ocimum basilicum		FALSE	35	0		
2734	6411 Sooke Rd.	Oemleria cerasiformis		FALSE		0		
2735	6411 Sooke Rd.	Oemleria cerasiformis		FALSE		0		
2736	6411 Sooke Rd.	Oemleria cerasiformis		FALSE	17	0		
2737	6411 Sooke Rd.	Oemleria cerasiformis		FALSE	17	0		
2738	6411 Sooke Rd.	Oemleria cerasiformis		FALSE	17	0		
2739	6411 Sooke Rd.	Oemleria cerasiformis		FALSE	17	0		
2740	6411 Sooke Rd.	Oenanthe sarmentosa		FALSE		0		
2741	6411 Sooke Rd.	Oenanthe sarmentosa		FALSE		0		
2742	6411 Sooke Rd.	Origanum vulgare		FALSE		0		
2743	6411 Sooke Rd.	Origanum vulgare		FALSE		0		
2744	6411 Sooke Rd.	Origanum vulgare		FALSE		0		
2745	6411 Sooke Rd.	Origanum vulgare		FALSE		0		
2746	6411 Sooke Rd.	Oxalis oregana		FALSE		0		
2747	6411 Sooke Rd.	Oxalis oregana		FALSE		0		
2748	6411 Sooke Rd.	Papaver orientale		FALSE	32	0		
2749	6411 Sooke Rd.	Papaver orientale		FALSE	32	0		
2750	6411 Sooke Rd.	Pastinaca sativa		FALSE	56	0		
2751	6411 Sooke Rd.	Pastinaca sativa		FALSE	56	0		
2752	6411 Sooke Rd.	Perilla frutescens		FALSE		0		
2753	6411 Sooke Rd.	Perilla frutescens		FALSE		0		
2754	6411 Sooke Rd.	Petroselinum crispum		FALSE	61	0		
2755	6411 Sooke Rd.	Petroselinum crispum		FALSE	27	0		
2756	6411 Sooke Rd.	Petroselinum crispum		FALSE	61	0		
2757	6411 Sooke Rd.	Petroselinum crispum		FALSE	27	0		
2758	6411 Sooke Rd.	Phaseolus coccineus		FALSE	13	0		
2759	6411 Sooke Rd.	Phaseolus coccineus		FALSE	13	0		
2760	6411 Sooke Rd.	Phaseolus vulgaris		FALSE	57	0		2024
2762	6411 Sooke Rd.	Phragmites australis		FALSE	58	0		
2763	6411 Sooke Rd.	Phragmites australis		FALSE	58	0		
2764	6411 Sooke Rd.	Phyllostachys nigra		FALSE	30	0		
2765	6411 Sooke Rd.	Phyllostachys nigra		FALSE	30	0		
2766	6411 Sooke Rd.	Pisum sativum		FALSE		0		
2767	6411 Sooke Rd.	Pisum sativum		FALSE		0		
2768	6411 Sooke Rd.	Plantago lanceolata		FALSE	30	0		
2769	6411 Sooke Rd.	Plantago lanceolata		FALSE	30	0		
2770	6411 Sooke Rd.	Plantago major		FALSE	30	0		
2771	6411 Sooke Rd.	Plantago major		FALSE	30	0		
2772	6411 Sooke Rd.	Polystichum munitum		FALSE	17	0		
2773	6411 Sooke Rd.	Polystichum munitum		FALSE	17	0		
2774	6411 Sooke Rd.	Portulaca oleracea		FALSE	35	0		
2775	6411 Sooke Rd.	Portulaca oleracea		FALSE	35	0		
2776	6411 Sooke Rd.	Portulaca oleracea		FALSE	60	0		
2777	6411 Sooke Rd.	Portulaca oleracea		FALSE	60	0		
2778	6411 Sooke Rd.	Prunella vulgaris		FALSE	30	0		
2779	6411 Sooke Rd.	Prunella vulgaris		FALSE		0		
2780	6411 Sooke Rd.	Prunella vulgaris		FALSE	22	0		
2781	6411 Sooke Rd.	Prunella vulgaris		FALSE	22	0		
2782	6411 Sooke Rd.	Prunella vulgaris		FALSE	62	0		
2783	6411 Sooke Rd.	Prunella vulgaris		FALSE	30	0		
2784	6411 Sooke Rd.	Prunella vulgaris		FALSE		0		
2785	6411 Sooke Rd.	Prunella vulgaris		FALSE	62	0		
2786	6411 Sooke Rd.	Prunella vulgaris		FALSE	17	0		
2787	6411 Sooke Rd.	Prunella vulgaris		FALSE	17	0		
2788	6411 Sooke Rd.	Prunus avium		FALSE		0		
2789	6411 Sooke Rd.	Prunus avium		FALSE		0		
2790	6411 Sooke Rd.	Prunus cerasifera		FALSE		0		
2791	6411 Sooke Rd.	Prunus cerasifera		FALSE	46	0		
2792	6411 Sooke Rd.	Prunus cerasifera		FALSE	51	0		
2793	6411 Sooke Rd.	Prunus cerasifera		FALSE	5	0		
2794	6411 Sooke Rd.	Prunus cerasifera		FALSE	28	0		
2795	6411 Sooke Rd.	Prunus cerasifera		FALSE	5	0		
2796	6411 Sooke Rd.	Prunus cerasifera		FALSE	28	0		
2797	6411 Sooke Rd.	Prunus cerasifera		FALSE	46	0		
2798	6411 Sooke Rd.	Prunus cerasifera		FALSE	51	0		
2799	6411 Sooke Rd.	Prunus cerasifera		FALSE		0		
2800	6411 Sooke Rd.	Prunus cerasifera		FALSE		0		
2801	6411 Sooke Rd.	Prunus cerasifera		FALSE		0		
2802	6411 Sooke Rd.	Prunus domestica		FALSE	34	0		
2803	6411 Sooke Rd.	Prunus domestica		FALSE	34	0		
2804	6411 Sooke Rd.	Prunus domestica		FALSE	42	0		
2805	6411 Sooke Rd.	Prunus domestica		FALSE	42	0		
2806	6411 Sooke Rd.	Prunus laurocerasus		FALSE		0		
2807	6411 Sooke Rd.	Prunus laurocerasus		FALSE		0		
2808	6411 Sooke Rd.	Prunus laurocerasus		FALSE		0		
2809	6411 Sooke Rd.	Prunus laurocerasus		FALSE		0		
2810	6411 Sooke Rd.	Pseudotsuga menziesii		FALSE	20	0		
2811	6411 Sooke Rd.	Pseudotsuga menziesii		FALSE		0		
2812	6411 Sooke Rd.	Pseudotsuga menziesii		FALSE	20	0		
2813	6411 Sooke Rd.	Pseudotsuga menziesii		FALSE		0		
2814	6411 Sooke Rd.	Pyrola minor		FALSE	30	0		
2815	6411 Sooke Rd.	Pyrola minor		FALSE	30	0		
2816	6411 Sooke Rd.	Ribes montigenum		FALSE		0		
2817	6411 Sooke Rd.	Ribes montigenum		FALSE		0		
2818	6411 Sooke Rd.	Ribes nigrum		FALSE	7	0		
2819	6411 Sooke Rd.	Ribes nigrum		FALSE	7	0		
2820	6411 Sooke Rd.	Ribes sanguineum		FALSE	31	0		
2821	6411 Sooke Rd.	Ribes sanguineum		FALSE	31	0		
2822	6411 Sooke Rd.	Rosa nutkana		FALSE		0		
2823	6411 Sooke Rd.	Rosa nutkana		FALSE		0		
2824	6411 Sooke Rd.	Rosa rugosa		FALSE	56	1		
2825	6411 Sooke Rd.	Rosa rugosa		FALSE	56	1		
2826	6411 Sooke Rd.	Rubus bifrons		FALSE		0		
2827	6411 Sooke Rd.	Rubus bifrons		FALSE		0		
2828	6411 Sooke Rd.	Rubus bifrons		FALSE		0		
2829	6411 Sooke Rd.	Rubus bifrons		FALSE		0		
2830	6411 Sooke Rd.	Rubus fruticosus		FALSE		0		
2831	6411 Sooke Rd.	Rubus fruticosus		FALSE		0		
2832	6411 Sooke Rd.	Rubus idaeus		FALSE		0		
2833	6411 Sooke Rd.	Rubus idaeus		FALSE		0		
2834	6411 Sooke Rd.	Rubus leucodermis		TRUE	53	1		
2835	6411 Sooke Rd.	Rubus leucodermis		TRUE	53	1		
2836	6411 Sooke Rd.	Rubus parviflorus		FALSE	49	0		
2837	6411 Sooke Rd.	Rubus parviflorus		FALSE	49	0		
2838	6411 Sooke Rd.	Rubus spectabilis		FALSE		0		
2839	6411 Sooke Rd.	Rubus spectabilis		FALSE		0		
2840	6411 Sooke Rd.	Rubus ursinus		FALSE		0		
2841	6411 Sooke Rd.	Rubus ursinus		FALSE	30	0		
2842	6411 Sooke Rd.	Rubus ursinus		FALSE	17	0		
2843	6411 Sooke Rd.	Rubus ursinus		FALSE		0		
2844	6411 Sooke Rd.	Rubus ursinus		FALSE	30	0		
2845	6411 Sooke Rd.	Rubus ursinus		FALSE	30	0		
2846	6411 Sooke Rd.	Rubus ursinus		FALSE	17	0		
2847	6411 Sooke Rd.	Rubus ursinus		FALSE	30	0		
2848	6411 Sooke Rd.	Rumex acetosella		FALSE	62	0		
2849	6411 Sooke Rd.	Rumex acetosella		FALSE	62	0		
2850	6411 Sooke Rd.	Rumex sanguineus		FALSE	9	0		
2851	6411 Sooke Rd.	Rumex sanguineus		FALSE	9	0		
2852	6411 Sooke Rd.	Ruta graveolens		FALSE	2	0		
2853	6411 Sooke Rd.	Ruta graveolens		FALSE	2	0		
2854	6411 Sooke Rd.	Salix babylonica		FALSE	60	0		
2855	6411 Sooke Rd.	Salix babylonica		FALSE	60	0		
2856	6411 Sooke Rd.	Salix matsudana		FALSE	60	0		
2857	6411 Sooke Rd.	Salix matsudana		FALSE	60	0		
2858	6411 Sooke Rd.	Salix sitchensis		FALSE	49	0		
2859	6411 Sooke Rd.	Salix sitchensis		FALSE	43	0		
2860	6411 Sooke Rd.	Salix sitchensis		FALSE	43	0		
2861	6411 Sooke Rd.	Salix sitchensis		FALSE	49	0		
2862	6411 Sooke Rd.	Salvia officinalis		FALSE	22	1		
2863	6411 Sooke Rd.	Sambucus racemosa		FALSE	20	0		
2864	6411 Sooke Rd.	Sambucus racemosa		FALSE	55	0		
2865	6411 Sooke Rd.	Sambucus racemosa		FALSE	20	0		
2866	6411 Sooke Rd.	Sambucus racemosa		FALSE	55	0		
2867	6411 Sooke Rd.	Secale cereale		FALSE		0		
2868	6411 Sooke Rd.	Secale cereale		FALSE		0		
2869	6411 Sooke Rd.	Sisymbrium officinale		FALSE	40	0		
2870	6411 Sooke Rd.	Sisymbrium officinale		FALSE	40	0		
2871	6411 Sooke Rd.	Smilacena racemosa		FALSE	54	0		
2872	6411 Sooke Rd.	Solanum lycopersicum		FALSE	37	0		
2873	6411 Sooke Rd.	Solanum tuberosum		FALSE	24	0		
2874	6411 Sooke Rd.	Solanum tuberosum		FALSE	59	0		
2875	6411 Sooke Rd.	Sonchus asper		FALSE	40	0		
2876	6411 Sooke Rd.	Syringa vulgaris		FALSE	15	0		
2877	6411 Sooke Rd.	Taraxacum officinale		FALSE	30	0		
2878	6411 Sooke Rd.	Taxus baccata		FALSE		0		
2879	6411 Sooke Rd.	Thymus vulgaris		FALSE	29	0		
2880	6411 Sooke Rd.	Tragopogon porrifolius		FALSE		0		
2881	6411 Sooke Rd.	Tragopogon porrifolius		FALSE	8	0		
2882	6411 Sooke Rd.	Triticum turgidum polonicum		FALSE		0		
2883	6411 Sooke Rd.	Tropaeolum majus		FALSE	58	0		
2884	6411 Sooke Rd.	Tropaeolum majus		FALSE	37	0		
2885	6411 Sooke Rd.	Tsuga heterophylla		FALSE	3	0		
2886	6411 Sooke Rd.	Typha latifolia		FALSE	66	0		
2887	6411 Sooke Rd.	Ugni molinae		FALSE	23	0		
2888	6411 Sooke Rd.	Urtica dioica		FALSE	52	0		
2889	6411 Sooke Rd.	Vaccinium ovalifolium		FALSE	6	0		
2890	6411 Sooke Rd.	Vaccinium ovatum		FALSE	10	0		
2891	6411 Sooke Rd.	Valerianella locusta		FALSE	57	3		
2892	6411 Sooke Rd.	Valerianella locusta		FALSE	32	32		
2893	6411 Sooke Rd.	Vitis vinifera		TRUE	48	0	Shonburger	
2894	6411 Sooke Rd.	Yucca filamentosa		TRUE	34	0		
2895	6411 Sooke Rd.	Yucca filamentosa		FALSE	27	0		
2896	6411 Sooke Rd.	Yucca filamentosa		FALSE	47	8		1GAL
2897	6411 Sooke Rd.	Zea mays		FALSE	13	0		
2898	786 Saunders lane	Allium sativum		TRUE	66	0		
2899	786 Saunders lane	Bambusa multiplex		TRUE	2	0		
2900	786 Saunders lane	Corylus avellana		FALSE		0		
2901	786 Saunders lane	Ficus carica		TRUE	2	0		
2902	786 Saunders lane	Fragaria x ananassa		TRUE	22	0		
2903	786 Saunders lane	Hemerocallis lilioasphodelus		TRUE	22	0		
2904	786 Saunders lane	Lavandula angustifolia		FALSE	17	2	.	
2905	786 Saunders lane	Portulaca oleracea		FALSE	52	0		
2906	786 Saunders lane	Rosmarinus officinalis	1	TRUE	77	1	.	
2907	786 Saunders lane	Thymus vulgaris		TRUE	77	0		
2908	786 Saunders lane	Trifolium repens	1	TRUE	17		.	
2909	786 Saunders lane	Ugni molinae		1	22	2	.	
2910	786 Saunders lane	Vitis vinifera		TRUE	66	0		
2911	786 Saunders lane	Yucca filamentosa		TRUE	66	2	.	
2912	Belvista Forest and Beach	Acer macrophyllum		FALSE		0		
2913	Belvista Forest and Beach	Alnus rubra		FALSE		0		
2914	Belvista Forest and Beach	Artemisia suksdorfii		FALSE		0		
2915	Belvista Forest and Beach	Arthrocnemum fruticosum		FALSE		0		
2916	Belvista Forest and Beach	Chenopodium album		FALSE		0		
2917	Belvista Forest and Beach	Galium aparine		FALSE		0		
2918	Belvista Forest and Beach	Heracleum sphondylium montanum		FALSE		0		
2919	Belvista Forest and Beach	Holodiscus discolor		FALSE		0		
2920	Belvista Forest and Beach	Oemleria cerasiformis		FALSE		0		
2921	Belvista Forest and Beach	Polypodium glycyrrhiza		FALSE		0		
2922	Belvista Forest and Beach	Potentilla anserina		FALSE		0		
2923	Belvista Forest and Beach	Pteridium aquilinum		FALSE		0		
2924	Belvista Forest and Beach	Ribes divaricatum		FALSE		0		
2925	Belvista Forest and Beach	Ribes divaricatum		FALSE		0		
2926	Belvista Forest and Beach	Rosa nutkana		FALSE		0		
2927	Belvista Forest and Beach	Rubus bifrons		FALSE		0		
2928	Belvista Forest and Beach	Rubus laciniatus		FALSE		0		
2929	Belvista Forest and Beach	Rubus spectabilis		FALSE		0		
2930	Belvista Forest and Beach	Rubus ursinus		FALSE		0		
2932	Belvista Forest and Beach	Sambucus racemosa		FALSE		0		
2933	Belvista Forest and Beach	Thuja plicata		FALSE		0		
2934	Belvista Forest and Beach	Triglochin maritima		FALSE		0		
2935	Belvista Forest and Beach	Urtica dioica		FALSE		0		
2936	Great 2 for 1 Pizza	Capsicum chinense		FALSE		0		
2937	Great 2 for 1 Pizza	Coriandrum sativum		FALSE		0		
2938	Great 2 for 1 Pizza	Mentha x piperita vulgaris		FALSE		0		
2939	Poirier Elementary	Lupinus polyphyllus		FALSE		0		
2940	Poirier Elementary	Plantago maritima		FALSE		0		
2941	Poirier Elementary	Stellaria media		FALSE		0		
2942	Throup Stream	Acer macrophyllum				0		
2943	Throup Stream	Alnus rubra				0		
2944	Throup Stream	Dicentra formosa		FALSE				
2945	Throup Stream	Galium aparine		FALSE				
2946	Throup Stream	Heracleum sphondylium montanum		FALSE				
2947	Throup Stream	Oemleria cerasiformis		FALSE				
2948	Throup Stream	Phragmites australis		0		0		
2949	Throup Stream	Polypodium glycyrrhiza		FALSE				
2950	Throup Stream	Polystichum munitum		FALSE				
2951	Throup Stream	Potentilla anserina		FALSE				
2952	Throup Stream	Pseudotsuga menziesii		FALSE				
2953	Throup Stream	Ribes divaricatum		FALSE				
2954	Throup Stream	Rubus laciniatus		FALSE				
2955	Throup Stream	Rubus procerus		FALSE				
2956	Throup Stream	Rubus spectabilis		FALSE				
2957	Throup Stream	Rubus ursinus		FALSE				
2958	Throup Stream	Sambucus racemosa		FALSE				
2959	Throup Stream	Tellima grandiflora		FALSE				
2960	Throup Stream	Thuja plicata		FALSE				
2961	Throup Stream	Typha latifolia		0				
2962	Throup Stream	Urtica dioica		FALSE				
2963	6411 Sooke Rd.	Pisum sativum		FALSE		0		
2964	6411 Sooke Rd.	Allium sativum		FALSE	65	88		
2965	6411 Sooke Rd.	Allium sativum		FALSE	12	12		
2966	6411 Sooke Rd.	Zea mays		FALSE	14	0		
2992	6411 Sooke Rd.	Ugni molinae		FALSE	63	1		
2993	6411 Sooke Rd.	Vicia faba major		FALSE	12	0		
2994	Sooke Family resources Society	Foeniculum vulgare		FALSE		2		
2995	Sooke Family resources Society	Calendula officinalis		FALSE		3		
2996	Sooke Family resources Society	Borago officinalis		FALSE		3		
2997	Sooke Family resources Society	Rosmarinus officinalis		FALSE		1		
2998	Sooke Family resources Society	Brassica napus		FALSE		1		
2999	Sooke Family resources Society	Hypericum perforatum		FALSE		1		
3000	Sooke Family resources Society	Rubus fruticosus		FALSE		1		
3001	Sooke Family resources Society	Daucus carota		FALSE		1		
3002	Sooke Family resources Society	Origanum vulgare		FALSE		3		
3003	Sooke Family resources Society	Petroselinum crispum		FALSE		2		
3004	Sooke Family resources Society	Thymus vulgaris		FALSE		1		
3005	Larkspur 6941	Petroselinum crispum		FALSE	17	4		
3006	Larkspur 6941	Cardamine hirsuta		FALSE				
3007	Larkspur 6941	Allium acuminatum		FALSE				
3008	Larkspur 6941	Allium ampeloprasum		FALSE				
3009	Larkspur 6941	Allium amplectens		FALSE				
3010	Larkspur 6941	Allium cepa		FALSE				
3011	Larkspur 6941	Allium cepa proliferum		FALSE				
3012	Larkspur 6941	Allium cernuum		FALSE				
3013	Larkspur 6941	Allium porrum		FALSE				
3014	Larkspur 6941	Allium sativum		FALSE				
3015	Larkspur 6941	Allium schoenoprasum		FALSE				
3016	Larkspur 6941	Allium senescens		FALSE				
3017	Sooke Family resources Society	Fragaria x ananassa		FALSE				
3018	Sooke Family resources Society	Allium schoenoprasum		FALSE				
3019	6411 Sooke Rd.	Secale cereale ancestrale		FALSE				seed
